-7030,6710,-7030,6710
617,1490,617,1490
-165,3599,-165,3599
4721,2181,4721,2181
1105,-211,1105,-211
4002,5096,4002,5096
18964,2556,18964,2556
7760,-9197,7760,-9197
-6830,-4327,-6830,-4327
3281,5718,3281,5718
7327,157,7327,157
8397,3612,8397,3612
13454,13733,13454,13733
5495,7803,5495,7803
2787,5645,2787,5645
6595,7712,6595,7712
-3921,189,-3921,189
-13475,-798,-13475,-798
-11600,2414,-11600,2414
-6108,4508,-6108,4508
-568,5991,-568,5991
-822,-6850,-822,-6850
-2307,-11226,-2307,-11226
-919,3992,-919,3992
-1236,3142,-1236,3142
2308,-4169,2308,-4169
6705,-704,6705,-704
270,-4503,270,-4503
-9098,-3317,-9098,-3317
-7065,6436,-7065,6436
1593,853,1593,853
1110,-8699,1110,-8699
-4573,-2738,-4573,-2738
-5125,7681,-5125,7681
-8640,5620,-8640,5620
-8269,-665,-8269,-665
-116,771,-116,771
-6138,-5523,-6138,-5523
-9227,-8686,-9227,-8686
7647,7482,7647,7482
7801,4473,7801,4473
-5320,-8902,-5320,-8902
-2739,6026,-2739,6026
-1336,10515,-1336,10515
-2377,-1537,-2377,-1537
1215,4162,1215,4162
-5723,2011,-5723,2011
-8140,-6836,-8140,-6836
853,940,853,940
-2003,-1368,-2003,-1368
-6167,-9833,-6167,-9833
-634,-1132,-634,-1132
-1252,5335,-1252,5335
-4231,3271,-4231,3271
-1513,7250,-1513,7250
2239,9174,2239,9174
4497,-4061,4497,-4061
-3,-14137,-3,-14137
-3490,-3954,-3490,-3954
6258,-378,6258,-378
13173,-6210,13173,-6210
6798,6317,6798,6317
2498,10590,2498,10590
6251,-5948,6251,-5948
12361,-6405,12361,-6405
11137,1106,11137,1106
-2817,1578,-2817,1578
-8591,6475,-8591,6475
4250,6341,4250,6341
10958,3492,10958,3492
6249,1539,6249,1539
809,-9728,809,-9728
-10766,-5747,-10766,-5747
-15781,15301,-15781,15301
-4282,14179,-4282,14179
225,-115,225,-115
-1451,-3936,-1451,-3936
5730,-8012,5730,-8012
6266,-7740,6266,-7740
-808,5044,-808,5044
-3155,8701,-3155,8701
-7509,-554,-7509,-554
-7915,1741,-7915,1741
1089,9885,1089,9885
2125,3552,2125,3552
-5678,-4656,-5678,-4656
-6954,-4779,-6954,-4779
-126,-3544,-126,-3544
-457,-2224,-457,-2224
-12760,-5224,-12760,-5224
-6502,-3983,-6502,-3983
16637,3747,16637,3747
6826,-432,6826,-432
-16095,3912,-16095,3912
-7495,18219,-7495,18219
-3921,620,-3921,620
-14272,-15601,-14272,-15601
-3205,-3694,-3205,-3694
3293,-7649,3293,-7649
-6925,-9024,-6925,-9024
-4079,5631,-4079,5631
-1216,-3480,-1216,-3480
-4168,-7067,-4168,-7067
2107,10403,2107,10403
-1531,8865,-1531,8865
-10726,-807,-10726,-807
-1711,-7136,-1711,-7136
5462,-10052,5462,-10052
1787,5376,1787,5376
5635,9295,5635,9295
9799,-3818,9799,-3818
4046,2168,4046,2168
-598,7066,-598,7066
3561,-2524,3561,-2524
7205,-2756,7205,-2756
356,754,356,754
-4218,4945,-4218,4945
909,11902,909,11902
-1752,9690,-1752,9690
-5078,5011,-5078,5011
7507,2303,7507,2303
11591,-2735,11591,-2735
-1065,-2530,-1065,-2530
-873,1532,-873,1532
7627,4335,7627,4335
3988,4929,3988,4929
-402,990,-402,990
-4442,-559,-4442,-559
-12734,1140,-12734,1140
-4764,1450,-4764,1450
8358,4436,8358,4436
1497,6177,1497,6177
1134,3412,1134,3412
10113,-739,10113,-739
-2511,-4292,-2511,-4292
-13872,2899,-13872,2899
-10783,10723,-10783,10723
-13872,-1212,-13872,-1212
-4839,-11897,-4839,-11897
9097,-4363,9097,-4363
-3380,2308,-3380,2308
-12405,-2035,-12405,-2035
-2467,-10379,-2467,-10379
2853,-6240,2853,-6240
1498,7742,1498,7742
-8476,2856,-8476,2856
-11964,-6676,-11964,-6676
3492,3008,3492,3008
3976,5456,3976,5456
-4553,1434,-4553,1434
2872,7707,2872,7707
1469,1685,1469,1685
-4757,-6999,-4757,-6999
-4260,100,-4260,100
-11263,-1950,-11263,-1950
-7765,-7725,-7765,-7725
-573,-1287,-573,-1287
-7253,1593,-7253,1593
104,5717,104,5717
4866,11520,4866,11520
-7972,7321,-7972,7321
351,6437,351,6437
10938,800,10938,800
1015,-10603,1015,-10603
-3940,3559,-3940,3559
-9162,11587,-9162,11587
-8677,-16114,-8677,-16114
3620,-23929,3620,-23929
-2109,-3976,-2109,-3976
-6003,-680,-6003,-680
3712,-1067,3712,-1067
-8505,6517,-8505,6517
-19463,3367,-19463,3367
-9504,-2090,-9504,-2090
-7225,-294,-7225,-294
-2408,-311,-2408,-311
9688,-2530,9688,-2530
6861,-673,6861,-673
180,4452,180,4452
-1056,3575,-1056,3575
-1230,-3027,-1230,-3027
4364,-3422,4364,-3422
7527,-1263,7527,-1263
3906,-4644,3906,-4644
1741,-5601,1741,-5601
-2720,-1507,-2720,-1507
-3981,421,-3981,421
8145,353,8145,353
9349,-210,9349,-210
-10907,-5554,-10907,-5554
-12213,-11902,-12213,-11902
5419,-8465,5419,-8465
-1369,1567,-1369,1567
-11491,7220,-11491,7220
-664,3008,-664,3008
-2349,-8493,-2349,-8493
-5833,-6847,-5833,-6847
8432,9983,8432,9983
6227,10868,6227,10868
-2609,1216,-2609,1216
9415,2853,9415,2853
16885,-1514,16885,-1514
7757,-11179,7757,-11179
-7185,-10110,-7185,-10110
-14300,-7346,-14300,-7346
-2828,513,-2828,513
3637,13039,3637,13039
-948,15028,-948,15028
2260,12184,2260,12184
-362,5132,-362,5132
-4800,-2317,-4800,-2317
1614,5698,1614,5698
-3717,11293,-3717,11293
-10533,2428,-10533,2428
-593,-3760,-593,-3760
2812,-4334,2812,-4334
-1340,-1444,-1340,-1444
665,-1382,665,-1382
933,-1192,933,-1192
-3493,11383,-3493,11383
-2308,7667,-2308,7667
13010,-9453,13010,-9453
21429,3447,21429,3447
4693,10013,4693,10013
-6420,-9223,-6420,-9223
1055,-4249,1055,-4249
8043,4820,8043,4820
9290,-7448,9290,-7448
-2283,-10941,-2283,-10941
-8073,-8213,-8073,-8213
4468,-1615,4468,-1615
-4400,6081,-4400,6081
-15966,-4948,-15966,-4948
3209,-4035,3209,-4035
3645,12104,3645,12104
-9310,-769,-9310,-769
2958,-16958,2958,-16958
6352,-7071,6352,-7071
1826,3263,1826,3263
7525,5674,7525,5674
1446,2146,1446,2146
-282,-1951,-282,-1951
7695,2613,7695,2613
4427,2410,4427,2410
5006,628,5006,628
1729,9225,1729,9225
-11328,11693,-11328,11693
-5415,3679,-5415,3679
1717,-6305,1717,-6305
-4145,-11403,-4145,-11403
69,895,69,895
2893,13576,2893,13576
128,6672,128,6672
6864,148,6864,148
9334,1830,9334,1830
6712,2442,6712,2442
7885,6788,7885,6788
-1798,5709,-1798,5709
-16869,-4520,-16869,-4520
-11282,-4042,-11282,-4042
4459,-5983,4459,-5983
-2967,-21600,-2967,-21600
-18692,-10337,-18692,-10337
-8133,17671,-8133,17671
5495,8143,5495,8143
1433,-4827,1433,-4827
3335,11815,3335,11815
9566,7750,9566,7750
7636,-10193,7636,-10193
4761,-918,4761,-918
4319,4322,4319,4322
8027,-2623,8027,-2623
859,3796,859,3796
-12368,7204,-12368,7204
6649,4740,6649,4740
23006,7560,23006,7560
-3952,4080,-3952,4080
-17084,2104,-17084,2104
756,7396,756,7396
8440,4450,8440,4450
5866,896,5866,896
-1637,6276,-1637,6276
-3276,8367,-3276,8367
7570,1195,7570,1195
4773,-8840,4773,-8840
-739,-11372,-739,-11372
6162,-5973,6162,-5973
3770,-2555,3770,-2555
-1262,1351,-1262,1351
-5287,7877,-5287,7877
-11348,7286,-11348,7286
-4388,4277,-4388,4277
-3560,6284,-3560,6284
-7677,3145,-7677,3145
2734,-1627,2734,-1627
-1374,3685,-1374,3685
-5331,3458,-5331,3458
9276,-5836,9276,-5836
1976,560,1976,560
-1290,13906,-1290,13906
15010,8847,15010,8847
1848,-1931,1848,-1931
-10494,1142,-10494,1142
-280,11339,-280,11339
278,6907,278,6907
9125,-8898,9125,-8898
12942,-3027,12942,-3027
-5119,9155,-5119,9155
319,-3576,319,-3576
11733,-5294,11733,-5294
549,7468,549,7468
-2815,-2332,-2815,-2332
-1379,-5124,-1379,-5124
-452,8242,-452,8242
4791,5587,4791,5587
2119,8138,2119,8138
4318,15236,4318,15236
362,187,362,187
-18090,-7023,-18090,-7023
-8745,1628,-8745,1628
7194,-1607,7194,-1607
-2491,-6876,-2491,-6876
275,-4515,275,-4515
9101,-4164,9101,-4164
3443,-4893,3443,-4893
3629,-3473,3629,-3473
1951,-1776,1951,-1776
-2959,-3444,-2959,-3444
1665,-6430,1665,-6430
7927,-4380,7927,-4380
16065,3474,16065,3474
14202,9331,14202,9331
1924,1861,1924,1861
3103,-3115,3103,-3115
-1415,8750,-1415,8750
-10943,7963,-10943,7963
2338,2053,2338,2053
7447,16385,7447,16385
1704,12321,1704,12321
9265,-2592,9265,-2592
1983,9456,1983,9456
-7554,7753,-7554,7753
2069,-8179,2069,-8179
-3715,-5382,-3715,-5382
-9585,-7335,-9585,-7335
3405,1767,3405,1767
3569,21996,3569,21996
954,1881,954,1881
2043,-15201,2043,-15201
-5490,3626,-5490,3626
6053,-1296,6053,-1296
18546,-18732,18546,-18732
-964,-9187,-964,-9187
-8760,408,-8760,408
2986,-1110,2986,-1110
-120,-608,-120,-608
-4347,3099,-4347,3099
-8476,3211,-8476,3211
-15684,-5710,-15684,-5710
-605,-6441,-605,-6441
12842,4573,12842,4573
534,4647,534,4647
-5552,-1203,-5552,-1203
-4740,81,-4740,81
-10730,2602,-10730,2602
-5516,1679,-5516,1679
5521,-3004,5521,-3004
7646,315,7646,315
4381,10891,4381,10891
-1600,2430,-1600,2430
1768,-15998,1768,-15998
10672,-13510,10672,-13510
3258,-2324,3258,-2324
-10608,-4744,-10608,-4744
-15882,-11185,-15882,-11185
-12412,-8691,-12412,-8691
396,-3335,396,-3335
7935,104,7935,104
6407,3148,6407,3148
4433,-27,4433,-27
-4622,-791,-4622,-791
-9065,11347,-9065,11347
-2812,10240,-2812,10240
-3577,-10899,-3577,-10899
-1661,-14634,-1661,-14634
-452,2181,-452,2181
-14763,6920,-14763,6920
-12466,-2953,-12466,-2953
10354,-6093,10354,-6093
17800,-5301,17800,-5301
9746,-9546,9746,-9546
2525,280,2525,280
7580,12388,7580,12388
12284,-4064,12284,-4064
-3661,-12696,-3661,-12696
-9919,-854,-9919,-854
207,-9262,207,-9262
-3001,-9327,-3001,-9327
-2342,12035,-2342,12035
-1015,5907,-1015,5907
-10987,-5235,-10987,-5235
-475,3352,-475,3352
5996,1968,5996,1968
-9959,1241,-9959,1241
-2192,2891,-2192,2891
10759,-9842,10759,-9842
4097,-8973,4097,-8973
5597,4323,5597,4323
7331,144,7331,144
9261,-9388,9261,-9388
16367,-5654,16367,-5654
4055,7504,4055,7504
-4057,11222,-4057,11222
5214,494,5214,494
157,-2342,157,-2342
-1376,-2560,-1376,-2560
11700,-12702,11700,-12702
9943,-12485,9943,-12485
1118,-5783,1118,-5783
5331,-4504,5331,-4504
14134,5115,14134,5115
9620,10690,9620,10690
-1350,-1099,-1350,-1099
4331,-6331,4331,-6331
8703,189,8703,189
1936,1615,1936,1615
8861,4368,8861,4368
4708,9157,4708,9157
-18068,-3224,-18068,-3224
-12652,-13977,-12652,-13977
3168,-1921,3168,-1921
-20,-897,-20,-897
824,-8087,824,-8087
1085,5125,1085,5125
-4759,3458,-4759,3458
-1248,-7162,-1248,-7162
-2863,8336,-2863,8336
-12569,5034,-12569,5034
-10567,-12570,-10567,-12570
-459,-1436,-459,-1436
8861,-2116,8861,-2116
14100,-14321,14100,-14321
7914,-5423,7914,-5423
-2234,-2858,-2234,-2858
-1685,-960,-1685,-960
2526,3482,2526,3482
-191,-9094,-191,-9094
-2671,-2544,-2671,-2544
-2906,11598,-2906,11598
-57,-3843,-57,-3843
7939,-8330,7939,-8330
2231,-2384,2231,-2384
-8127,-9465,-8127,-9465
2477,-1641,2477,-1641
3766,4011,3766,4011
-8207,-7036,-8207,-7036
767,-1830,767,-1830
4575,7521,4575,7521
-4556,2667,-4556,2667
-3101,-2683,-3101,-2683
-10794,-4186,-10794,-4186
-9251,-442,-9251,-442
14713,2678,14713,2678
6660,1947,6660,1947
-16744,3813,-16744,3813
-10544,4930,-10544,4930
-510,10412,-510,10412
5095,13308,5095,13308
7515,4745,7515,4745
-2126,9802,-2126,9802
-4601,12490,-4601,12490
-1928,-6213,-1928,-6213
-768,-4372,-768,-4372
2143,2186,2143,2186
-9500,-11254,-9500,-11254
-11909,-1255,-11909,-1255
6064,10444,6064,10444
2009,-2997,2009,-2997
-2490,-855,-2490,-855
10300,-2402,10300,-2402
-277,-19550,-277,-19550
-9075,-8964,-9075,-8964
563,4738,563,4738
-7537,-1748,-7537,-1748
-7897,1415,-7897,1415
4900,7431,4900,7431
-8154,5234,-8154,5234
-18081,6549,-18081,6549
-7674,7004,-7674,7004
-4338,-1010,-4338,-1010
-943,-14239,-943,-14239
-132,-15625,-132,-15625
-4870,-2730,-4870,-2730
8166,2983,8166,2983
13279,6063,13279,6063
-6360,9205,-6360,9205
-7026,1753,-7026,1753
5677,6232,5677,6232
-308,19337,-308,19337
-4346,14778,-4346,14778
2376,9436,2376,9436
5246,3921,5246,3921
7310,-8555,7310,-8555
8572,-3915,8572,-3915
5015,3918,5015,3918
-2021,-714,-2021,-714
-6383,1281,-6383,1281
-3271,1860,-3271,1860
-4226,-1950,-4226,-1950
-2833,-2493,-2833,-2493
8096,-12008,8096,-12008
-3633,-9905,-3633,-9905
-20220,12642,-20220,12642
-2616,14805,-2616,14805
4451,413,4451,413
-8295,-1803,-8295,-1803
1354,-1498,1354,-1498
9755,-4364,9755,-4364
9080,-2929,9080,-2929
17007,3194,17007,3194
10723,4097,10723,4097
2867,-6170,2867,-6170
8690,-4852,8690,-4852
5485,6927,5485,6927
4535,-1162,4535,-1162
8145,-6819,8145,-6819
1578,6197,1578,6197
-2982,3325,-2982,3325
-7382,-6044,-7382,-6044
-4802,-639,-4802,-639
9813,-149,9813,-149
10466,944,10466,944
9374,5575,9374,5575
10751,-6495,10751,-6495
-4243,-10334,-4243,-10334
-5211,7695,-5211,7695
1509,9273,1509,9273
-5490,-4060,-5490,-4060
3198,-3424,3198,-3424
1625,3905,1625,3905
-15383,8123,-15383,8123
462,7710,462,7710
2549,515,2549,515
-20292,-4132,-20292,-4132
-3917,-9706,-3917,-9706
9391,-16266,9391,-16266
-9971,-1182,-9971,-1182
-7446,13535,-7446,13535
7668,-5763,7668,-5763
7130,-18772,7130,-18772
412,-3734,412,-3734
-8925,466,-8925,466
-9179,-2462,-9179,-2462
2999,2383,2999,2383
9867,-5454,9867,-5454
5452,-10576,5452,-10576
96,2366,96,2366
367,3335,367,3335
-4339,-2962,-4339,-2962
-4702,5206,-4702,5206
10308,5209,10308,5209
2906,-6334,2906,-6334
-19187,-2530,-19187,-2530
-7952,7766,-7952,7766
6009,3025,6009,3025
970,-7469,970,-7469
6394,-4221,6394,-4221
10699,10529,10699,10529
6616,10795,6616,10795
8273,-5119,8273,-5119
4311,-3871,4311,-3871
-3929,7010,-3929,7010
-2121,-6308,-2121,-6308
6102,-21506,6102,-21506
6066,-14002,6066,-14002
-4814,-5392,-4814,-5392
-6177,-3219,-6177,-3219
-385,-4998,-385,-4998
-95,-12075,-95,-12075
4957,-6664,4957,-6664
1880,2506,1880,2506
-3526,-6263,-3526,-6263
12749,-9109,12749,-9109
11435,1717,11435,1717
-7229,1460,-7229,1460
2339,-3081,2339,-3081
6319,-897,6319,-897
-9568,-580,-9568,-580
-9745,-811,-9745,-811
-2350,1739,-2350,1739
5950,108,5950,108
9310,-10974,9310,-10974
-1750,-16639,-1750,-16639
-6192,-3789,-6192,-3789
-9195,3049,-9195,3049
-8497,-3522,-8497,-3522
12614,3242,12614,3242
12276,10595,12276,10595
-6476,-2625,-6476,-2625
1433,-15929,1433,-15929
5783,-10766,5783,-10766
-853,6317,-853,6317
8433,9482,8433,9482
7666,-1415,7666,-1415
-2736,5718,-2736,5718
4441,10298,4441,10298
11097,-5626,11097,-5626
4182,-1873,4182,-1873
2796,5195,2796,5195
7319,-6473,7319,-6473
-4777,1335,-4777,1335
-14856,7935,-14856,7935
3399,-5283,3399,-5283
6977,1893,6977,1893
-8941,6514,-8941,6514
3595,-9694,3595,-9694
11168,-8909,11168,-8909
-4940,-3255,-4940,-3255
-957,-4371,-957,-4371
5331,5134,5331,5134
-2795,9223,-2795,9223
-5823,1052,-5823,1052
-9547,-10751,-9547,-10751
-5662,-15523,-5662,-15523
-52,2088,-52,2088
-10502,7652,-10502,7652
-7485,-13410,-7485,-13410
3857,-9448,3857,-9448
-3976,7554,-3976,7554
-7207,428,-7207,428
-2455,-784,-2455,-784
-5513,4734,-5513,4734
-7996,-5331,-7996,-5331
-6006,-8293,-6006,-8293
-1684,363,-1684,363
-3276,2900,-3276,2900
-6038,1509,-6038,1509
-4275,-89,-4275,-89
-21262,3342,-21262,3342
-30183,8503,-30183,8503
-2597,3472,-2597,3472
4748,4311,4748,4311
-5935,14454,-5935,14454
7557,7205,7557,7205
7887,-3640,7887,-3640
-2666,1006,-2666,1006
5693,-645,5693,-645
3489,-3187,3489,-3187
-4311,4310,-4311,4310
1659,-907,1659,-907
8244,-7819,8244,-7819
15848,-2472,15848,-2472
8392,-5507,8392,-5507
-12639,-8896,-12639,-8896
-6084,-9125,-6084,-9125
10871,-12504,10871,-12504
7682,5998,7682,5998
7792,14999,7792,14999
14635,-15171,14635,-15171
9998,-14435,9998,-14435
29,13380,29,13380
-2512,-865,-2512,-865
3059,-11525,3059,-11525
5350,14142,5350,14142
354,17062,354,17062
-2228,-7144,-2228,-7144
266,-15474,266,-15474
4971,-2288,4971,-2288
10019,6107,10019,6107
9061,-2544,9061,-2544
-3592,-5064,-3592,-5064
-16677,-1995,-16677,-1995
-11523,-8933,-11523,-8933
-235,-4320,-235,-4320
677,6140,677,6140
4166,1083,4166,1083
5900,1775,5900,1775
481,4468,481,4468
7064,-10194,7064,-10194
9901,-18803,9901,-18803
-461,-6346,-461,-6346
6329,9184,6329,9184
15305,9136,15305,9136
5173,202,5173,202
1402,-964,1402,-964
2815,-3073,2815,-3073
-1786,-4507,-1786,-4507
1059,-237,1059,-237
485,-11346,485,-11346
-10815,-15515,-10815,-15515
-8920,4682,-8920,4682
2835,4280,2835,4280
1113,-8055,1113,-8055
-4166,-5336,-4166,-5336
1555,-13301,1555,-13301
5416,-17077,5416,-17077
3392,-5167,3392,-5167
3800,-7689,3800,-7689
2679,-6904,2679,-6904
2928,8037,2928,8037
7366,11600,7366,11600
7423,7221,7423,7221
7059,527,7059,527
2725,-1685,2725,-1685
-8844,7072,-8844,7072
-4864,4978,-4864,4978
6061,-2457,6061,-2457
7,921,7,921
-5151,-2135,-5151,-2135
-3708,-4630,-3708,-4630
-3384,5919,-3384,5919
5236,8468,5236,8468
7807,175,7807,175
-4350,-775,-4350,-775
-6792,5147,-6792,5147
3736,3772,3736,3772
10304,618,10304,618
7445,7113,7445,7113
2147,4947,2147,4947
194,56,194,56
-2802,12651,-2802,12651
-1390,6032,-1390,6032
3383,-14751,3383,-14751
-2970,-1474,-2970,-1474
-2581,8500,-2581,8500
10184,-4610,10184,-4610
6331,-882,6331,-882
-742,1492,-742,1492
5040,-3111,5040,-3111
2294,8392,2294,8392
-2091,7218,-2091,7218
1390,-2698,1390,-2698
-2345,6653,-2345,6653
-5038,8347,-5038,8347
2020,-1491,2020,-1491
5489,7,5489,7
5119,1417,5119,1417
8033,-4381,8033,-4381
3753,-6062,3753,-6062
-10075,1356,-10075,1356
-9571,8133,-9571,8133
339,1519,339,1519
-7689,-7200,-7689,-7200
-9493,-8370,-9493,-8370
7238,-9252,7238,-9252
3324,-5479,3324,-5479
-11835,-2826,-11835,-2826
-9432,-10042,-9432,-10042
-2468,-7114,-2468,-7114
5903,4728,5903,4728
9292,984,9292,984
86,-9652,86,-9652
-1872,-10305,-1872,-10305
-3740,-3192,-3740,-3192
-8939,7847,-8939,7847
8414,11804,8414,11804
22386,2023,22386,2023
8278,-3613,8278,-3613
-1634,1959,-1634,1959
-4269,2154,-4269,2154
-11877,-1815,-11877,-1815
-5563,-1208,-5563,-1208
8310,-2474,8310,-2474
7158,640,7158,640
2892,8608,2892,8608
7190,1970,7190,1970
6619,-7342,6619,-7342
93,284,93,284
-897,8983,-897,8983
-1260,6586,-1260,6586
-3303,194,-3303,194
-229,5001,-229,5001
1859,15455,1859,15455
-1847,-1051,-1847,-1051
-5947,-17694,-5947,-17694
-14,3282,-14,3282
16767,9130,16767,9130
15749,-5302,15749,-5302
-3197,11148,-3197,11148
-4558,17696,-4558,17696
-2752,-346,-2752,-346
-9546,5400,-9546,5400
706,8633,706,8633
5692,-1261,5692,-1261
-5617,6369,-5617,6369
76,3105,76,3105
9548,-8998,9548,-8998
7208,2431,7208,2431
2441,9657,2441,9657
-9456,2724,-9456,2724
-7847,-626,-7847,-626
7683,-6632,7683,-6632
80,-9244,80,-9244
-8083,-5400,-8083,-5400
4303,-4409,4303,-4409
3690,-2067,3690,-2067
-6346,-2838,-6346,-2838
-4060,-4518,-4060,-4518
2572,1335,2572,1335
8009,-1285,8009,-1285
9954,-7449,9954,-7449
8785,-212,8785,-212
4802,-250,4802,-250
-5153,-10217,-5153,-10217
-7014,-5059,-7014,-5059
669,3508,669,3508
969,-3513,969,-3513
462,-9157,462,-9157
2504,-3590,2504,-3590
357,999,357,999
3797,6496,3797,6496
7384,10256,7384,10256
1271,-1929,1271,-1929
889,-9614,889,-9614
5331,-1873,5331,-1873
-624,-5449,-624,-5449
-6285,-6090,-6285,-6090
1297,9024,1297,9024
12580,7940,12580,7940
13229,5325,13229,5325
922,14919,922,14919
-10155,4075,-10155,4075
-4686,-6061,-4686,-6061
6188,6798,6188,6798
