-7030,6710,-7030,6710
624,11188,624,11188
-9844,5231,-9844,5231
-2565,-2012,-2565,-2012
8100,-3710,8100,-3710
4283,11328,4283,11328
-400,9147,-400,9147
1806,-8766,1806,-8766
2830,-1588,2830,-1588
4276,1230,4276,1230
4614,-7819,4614,-7819
-1634,2726,-1634,2726
-2586,6640,-2586,6640
4204,4495,4204,4495
1792,13129,1792,13129
-3556,6575,-3556,6575
1607,1726,1607,1726
5358,5144,5358,5144
5154,-7930,5154,-7930
9053,-6074,9053,-6074
9562,4180,9562,4180
2321,-8490,2321,-8490
-7931,-5555,-7931,-5555
-6904,6018,-6904,6018
11331,-808,11331,-808
9456,7206,9456,7206
-18311,15669,-18311,15669
-17469,5241,-17469,5241
2603,5204,2603,5204
-593,3115,-593,3115
72,-2989,72,-2989
13430,9339,13430,9339
9240,14427,9240,14427
1953,7297,1953,7297
3834,6146,3834,6146
-2059,-1266,-2059,-1266
-7520,-7922,-7520,-7922
-1073,-3957,-1073,-3957
4769,-2212,4769,-2212
1927,539,1927,539
-3598,2063,-3598,2063
-5180,-4373,-5180,-4373
-4972,-4760,-4972,-4760
-6437,307,-6437,307
-4226,1558,-4226,1558
1849,4036,1849,4036
831,628,831,628
-5406,-10147,-5406,-10147
-2912,-2387,-2912,-2387
580,17332,580,17332
-7480,11218,-7480,11218
-7821,-3062,-7821,-3062
7243,3935,7243,3935
10617,4231,10617,4231
-1264,-766,-1264,-766
-6327,10043,-6327,10043
-416,2309,-416,2309
5950,-15840,5950,-15840
5300,-5014,5300,-5014
886,-35,886,-35
-4338,-13602,-4338,-13602
-12235,-10439,-12235,-10439
-11759,3365,-11759,3365
-2077,14406,-2077,14406
898,13352,898,13352
3744,-3700,3744,-3700
11953,-9322,11953,-9322
12586,-6485,12586,-6485
7809,-7826,7809,-7826
2935,1788,2935,1788
417,3283,417,3283
7132,-6291,7132,-6291
11793,1994,11793,1994
3735,7505,3735,7505
-4935,171,-4935,171
-3784,791,-3784,791
71,1417,71,1417
-2776,-73,-2776,-73
2083,-810,2083,-810
14072,-2998,14072,-2998
-125,-1662,-125,-1662
-16646,-11615,-16646,-11615
-641,-20282,-641,-20282
4219,-720,4219,-720
-7301,10019,-7301,10019
-944,-4007,-944,-4007
-3096,-9030,-3096,-9030
-12486,-729,-12486,-729
-5199,10759,-5199,10759
-3970,7309,-3970,7309
-646,-5574,-646,-5574
9155,7697,9155,7697
-1226,14021,-1226,14021
-1941,-7759,-1941,-7759
11204,-3759,11204,-3759
-3854,10670,-3854,10670
-17051,1982,-17051,1982
-4052,-2011,-4052,-2011
2232,-5415,2232,-5415
1002,-8793,1002,-8793
633,991,633,991
-2313,-1868,-2313,-1868
-598,-8492,-598,-8492
-968,-3478,-968,-3478
-480,-6357,-480,-6357
11569,-3181,11569,-3181
14291,5481,14291,5481
957,845,957,845
-8051,4624,-8051,4624
-5935,8264,-5935,8264
4731,-5439,4731,-5439
10544,-7835,10544,-7835
2051,-2913,2051,-2913
-4105,-8013,-4105,-8013
-2288,-8095,-2288,-8095
-613,-7874,-613,-7874
3618,-9591,3618,-9591
5871,5459,5871,5459
3796,18483,3796,18483
251,5918,251,5918
-12248,1025,-12248,1025
-14695,19639,-14695,19639
9538,15526,9538,15526
17474,-8104,17474,-8104
-2163,-4822,-2163,-4822
-970,-25,-970,-25
9824,-12623,9824,-12623
-4635,-8443,-4635,-8443
-11721,-718,-11721,-718
819,-5316,819,-5316
-1272,-5467,-1272,-5467
-5586,-5836,-5586,-5836
8048,1138,8048,1138
10238,5699,10238,5699
-3396,-16865,-3396,-16865
-2283,-18744,-2283,-18744
8524,10204,8524,10204
9496,8778,9496,8778
3915,-8471,3915,-8471
-2003,-8155,-2003,-8155
-169,-4431,-169,-4431
8902,-557,8902,-557
5897,-3483,5897,-3483
-6470,-6523,-6470,-6523
-10187,4193,-10187,4193
-9176,3995,-9176,3995
-7246,-3799,-7246,-3799
-2245,-376,-2245,-376
4189,-117,4189,-117
11538,2552,11538,2552
10212,6038,10212,6038
5117,-515,5117,-515
8501,2216,8501,2216
3178,3879,3178,3879
-2666,-3130,-2666,-3130
7220,1884,7220,1884
499,483,499,483
-10338,-5626,-10338,-5626
6433,-760,6433,-760
10224,-11202,10224,-11202
-3362,-14827,-3362,-14827
446,6115,446,6115
7981,4271,7981,4271
10151,-7076,10151,-7076
465,-1731,465,-1731
-15532,-6481,-15532,-6481
-1174,-7887,-1174,-7887
9664,2714,9664,2714
-9745,-1769,-9745,-1769
-4855,-8023,-4855,-8023
6972,-1221,6972,-1221
-4591,4727,-4591,4727
509,1735,509,1735
7182,-5925,7182,-5925
1392,-6167,1392,-6167
9585,-7496,9585,-7496
7870,-10797,7870,-10797
-1319,7767,-1319,7767
5872,18730,5872,18730
2422,-302,2422,-302
-6489,-2662,-6489,-2662
-3402,7059,-3402,7059
-5738,-2066,-5738,-2066
-7951,-4627,-7951,-4627
-5223,236,-5223,236
-4486,-2271,-4486,-2271
-1441,1225,-1441,1225
-2886,4292,-2886,4292
-7524,-49,-7524,-49
-7183,-7946,-7183,-7946
-3261,-18389,-3261,-18389
2306,-12666,2306,-12666
-1833,164,-1833,164
-1944,-3184,-1944,-3184
12725,-305,12725,-305
7977,5321,7977,5321
1400,-8745,1400,-8745
14077,-13528,14077,-13528
3002,-5772,3002,-5772
-5478,-7935,-5478,-7935
12678,-3415,12678,-3415
3746,3733,3746,3733
-9002,1930,-9002,1930
-91,9350,-91,9350
-3568,8914,-3568,8914
6090,-10036,6090,-10036
16654,-11374,16654,-11374
-8319,2331,-8319,2331
-8856,5586,-8856,5586
8078,801,8078,801
-14283,-6863,-14283,-6863
-22969,-3555,-22969,-3555
-101,8504,-101,8504
2735,3975,2735,3975
-3170,-2574,-3170,-2574
1629,1929,1629,1929
5905,2033,5905,2033
6661,9856,6661,9856
-173,15582,-173,15582
-5849,-4239,-5849,-4239
272,-12323,272,-12323
3750,1931,3750,1931
1046,4776,1046,4776
4298,5160,4298,5160
7862,7995,7862,7995
863,1018,863,1018
-6639,-4468,-6639,-4468
181,-8212,181,-8212
8345,-7508,8345,-7508
-2870,4115,-2870,4115
-18221,4278,-18221,4278
-13064,-4383,-13064,-4383
-367,2362,-367,2362
227,15293,227,15293
-1913,19397,-1913,19397
-1410,10964,-1410,10964
-4019,-2694,-4019,-2694
-2705,-7406,-2705,-7406
-462,-6649,-462,-6649
-2545,-1151,-2545,-1151
5998,5468,5998,5468
15785,-783,15785,-783
4386,-114,4386,-114
-11474,11328,-11474,11328
-8539,4642,-8539,4642
7548,633,7548,633
12406,13188,12406,13188
-2018,7211,-2018,7211
-12349,-10758,-12349,-10758
-13802,-10417,-13802,-10417
-10759,-1381,-10759,-1381
4200,-5472,4200,-5472
2938,-14232,2938,-14232
-13429,-2320,-13429,-2320
-3174,11979,-3174,11979
2360,6134,2360,6134
-11599,5893,-11599,5893
422,4857,422,4857
12230,-6729,12230,-6729
2131,3978,2131,3978
2399,10563,2399,10563
1520,-6587,1520,-6587
-218,-1075,-218,-1075
8164,8121,8164,8121
-2566,-3524,-2566,-3524
-15566,-1958,-15566,-1958
-5024,-666,-5024,-666
909,-8788,909,-8788
-6723,-4004,-6723,-4004
-14691,-5789,-14691,-5789
-8677,-11843,-8677,-11843
10018,-4243,10018,-4243
7799,-3093,7799,-3093
-4569,-3781,-4569,-3781
130,2989,130,2989
-6187,331,-6187,331
-19360,-4390,-19360,-4390
-11594,-588,-11594,-588
-5072,1823,-5072,1823
-6539,-6327,-6539,-6327
397,-17087,397,-17087
4267,-8509,4267,-8509
-3425,3644,-3425,3644
-7715,-4375,-7715,-4375
-1870,-6196,-1870,-6196
108,-3100,108,-3100
422,-12824,422,-12824
7790,-845,7790,-845
2339,22268,2339,22268
-7104,10772,-7104,10772
-605,-3663,-605,-3663
-3588,3219,-3588,3219
-5578,788,-5578,788
7615,-3051,7615,-3051
515,4968,515,4968
-3306,2083,-3306,2083
13283,-406,13283,-406
4542,13097,4542,13097
-6132,12079,-6132,12079
274,-3405,274,-3405
-12318,-6108,-12318,-6108
-17985,-5115,-17985,-5115
-4397,-2116,-4397,-2116
-1434,4775,-1434,4775
1586,-1127,1586,-1127
-924,-2094,-924,-2094
-8547,6626,-8547,6626
5294,152,5294,152
8975,-2035,8975,-2035
-8789,1982,-8789,1982
-8655,-4629,-8655,-4629
-2420,4495,-2420,4495
-4738,10215,-4738,10215
-640,-6479,-640,-6479
1005,531,1005,531
-3024,10454,-3024,10454
-46,-5348,-46,-5348
5459,-4536,5459,-4536
2766,3976,2766,3976
-1141,5249,-1141,5249
3815,13652,3815,13652
1759,623,1759,623
-6520,-16189,-6520,-16189
3503,1418,3503,1418
12546,13122,12546,13122
8189,2307,8189,2307
10521,-7398,10521,-7398
5764,-11562,5764,-11562
1091,-6447,1091,-6447
13816,-2745,13816,-2745
7738,-613,7738,-613
-7030,6289,-7030,6289
-191,-797,-191,-797
-1572,967,-1572,967
-3350,17578,-3350,17578
7963,2454,7963,2454
2039,-10428,2039,-10428
-3185,4370,-3185,4370
400,-2425,400,-2425
-12530,-4303,-12530,-4303
-14010,15197,-14010,15197
1240,6084,1240,6084
2987,-1833,2987,-1833
3165,10594,3165,10594
5155,85,5155,85
4318,-6574,4318,-6574
11560,9870,11560,9870
14074,9649,14074,9649
7332,1954,7332,1954
-2747,6134,-2747,6134
-14970,7921,-14970,7921
-9074,8002,-9074,8002
1745,1994,1745,1994
-3618,-13136,-3618,-13136
3076,-10702,3076,-10702
11524,5228,11524,5228
1571,1268,1571,1268
7156,-10610,7156,-10610
18715,-6951,18715,-6951
11605,-3895,11605,-3895
5603,-7785,5603,-7785
-3344,-4668,-3344,-4668
-12241,-2339,-12241,-2339
-3831,-6925,-3831,-6925
1049,-3973,1049,-3973
1137,4296,1137,4296
5135,3760,5135,3760
1543,2194,1543,2194
947,5467,947,5467
-4556,1493,-4556,1493
-16382,455,-16382,455
3384,11679,3384,11679
23455,6517,23455,6517
6659,-8152,6659,-8152
-1470,1127,-1470,1127
2905,7306,2905,7306
-5305,-4172,-5305,-4172
-8430,-5476,-8430,-5476
-6756,-9363,-6756,-9363
-4418,-17337,-4418,-17337
-2091,-6143,-2091,-6143
-9327,318,-9327,318
-4728,-7638,-4728,-7638
3904,-6611,3904,-6611
-8022,-2781,-8022,-2781
-6058,-4323,-6058,-4323
7280,-3509,7280,-3509
1103,4091,1103,4091
-336,9893,-336,9893
655,-342,655,-342
-6869,-10020,-6869,-10020
-1496,-9319,-1496,-9319
-2691,-11271,-2691,-11271
-12774,-539,-12774,-539
-698,9186,-698,9186
10721,-4436,10721,-4436
4286,-1831,4286,-1831
-2599,7003,-2599,7003
-3896,-5101,-3896,-5101
7568,1854,7568,1854
14422,7406,14422,7406
1801,-8363,1801,-8363
1604,6091,1604,6091
5335,19689,5335,19689
-13668,2132,-13668,2132
-14199,3492,-14199,3492
12190,8085,12190,8085
9616,-3908,9616,-3908
-16388,-964,-16388,-964
-15789,3108,-15789,3108
1459,2205,1459,2205
4207,10055,4207,10055
2140,5398,2140,5398
-1928,-6544,-1928,-6544
-12758,-3427,-12758,-3427
-7739,902,-7739,902
4530,-2491,4530,-2491
356,103,356,103
1942,6228,1942,6228
6590,-3576,6590,-3576
-5009,-11053,-5009,-11053
-3392,8813,-3392,8813
11146,15948,11146,15948
7346,-3357,7346,-3357
-3315,-3818,-3315,-3818
-7879,3280,-7879,3280
-4242,-8315,-4242,-8315
6967,-14745,6967,-14745
1665,-8662,1665,-8662
-10806,-3260,-10806,-3260
199,-1422,199,-1422
7081,1300,7081,1300
-11930,6250,-11930,6250
-22009,3805,-22009,3805
-10185,2608,-10185,2608
-236,8355,-236,8355
-659,4874,-659,4874
-6387,3778,-6387,3778
-11166,5283,-11166,5283
-4914,-3896,-4914,-3896
1882,822,1882,822
-8355,4489,-8355,4489
-13233,-11489,-13233,-11489
872,-5253,872,-5253
2992,6545,2992,6545
-5903,-4670,-5903,-4670
-883,-904,-883,-904
5125,10813,5125,10813
3481,6215,3481,6215
1857,-1091,1857,-1091
-6739,-6146,-6739,-6146
-15980,1771,-15980,1771
-9679,10958,-9679,10958
3795,5150,3795,5150
6368,9027,6368,9027
-1561,3928,-1561,3928
-2070,-18503,-2070,-18503
4524,-8365,4524,-8365
-3973,10086,-3973,10086
-16997,3435,-16997,3435
-6019,262,-6019,262
8321,-5822,8321,-5822
-479,-12200,-479,-12200
-3039,-2153,-3039,-2153
9778,-2993,9778,-2993
706,-9931,706,-9931
-11486,-4491,-11486,-4491
1342,-3333,1342,-3333
-912,-5059,-912,-5059
-8769,-1331,-8769,-1331
10933,6112,10933,6112
8747,7605,8747,7605
-9477,-4671,-9477,-4671
5092,-4006,5092,-4006
5498,6322,5498,6322
-15414,-2395,-15414,-2395
-8102,-2444,-8102,-2444
-142,7733,-142,7733
-3514,-1551,-3514,-1551
5574,-6788,5574,-6788
8554,247,8554,247
1100,7189,1100,7189
-7459,15689,-7459,15689
-8910,7859,-8910,7859
8095,-1740,8095,-1740
7376,10056,7376,10056
-13106,10379,-13106,10379
-3357,-1472,-3357,-1472
9772,2348,9772,2348
683,5734,683,5734
3201,1283,3201,1283
5750,4635,5750,4635
-3408,10926,-3408,10926
-2572,6747,-2572,6747
2451,-36,2451,-36
4707,3064,4707,3064
3238,3841,3238,3841
3871,6341,3871,6341
19084,21633,19084,21633
18375,16230,18375,16230
-709,-5022,-709,-5022
7013,-3901,7013,-3901
14299,-4255,14299,-4255
-3764,-10723,-3764,-10723
-4188,-1042,-4188,-1042
2325,47,2325,47
-6117,-5023,-6117,-5023
-585,695,-585,695
5646,597,5646,597
-6082,-1187,-6082,-1187
-11018,-6077,-11018,-6077
-9950,-13089,-9950,-13089
-7012,3162,-7012,3162
-25,16670,-25,16670
-10035,4597,-10035,4597
-13707,-5425,-13707,-5425
8718,-12048,8718,-12048
843,-12583,843,-12583
-26014,-1823,-26014,-1823
-6405,-3779,-6405,-3779
12765,-5079,12765,-5079
-7251,5508,-7251,5508
-6452,-1803,-6452,-1803
15273,-13557,15273,-13557
8983,-3821,8983,-3821
-10359,8041,-10359,8041
-11629,4808,-11629,4808
-1262,-7136,-1262,-7136
-1618,-11542,-1618,-11542
-7495,-2685,-7495,-2685
1680,9511,1680,9511
5363,16767,5363,16767
-4890,10921,-4890,10921
-190,-943,-190,-943
4440,-3714,4440,-3714
-3288,-4943,-3288,-4943
1546,-5439,1546,-5439
404,-1479,404,-1479
-18325,-1074,-18325,-1074
-17538,2640,-17538,2640
150,840,150,840
4116,-15340,4116,-15340
-1402,-14452,-1402,-14452
-2031,-1324,-2031,-1324
-2052,-1703,-2052,-1703
-4607,1078,-4607,1078
-1419,3005,-1419,3005
-2894,-1148,-2894,-1148
-12260,10617,-12260,10617
-2145,15717,-2145,15717
9622,-178,9622,-178
-2963,-2998,-2963,-2998
-6101,5276,-6101,5276
-3675,5847,-3675,5847
-16645,5188,-16645,5188
-13906,2423,-13906,2423
-5101,-806,-5101,-806
-10248,1516,-10248,1516
-2938,-745,-2938,-745
7361,-9314,7361,-9314
4968,-12085,4968,-12085
1104,-8753,1104,-8753
-4765,-5086,-4765,-5086
1308,672,1308,672
12307,4480,12307,4480
1468,-655,1468,-655
-4599,-3960,-4599,-3960
2573,1965,2573,1965
-1470,6195,-1470,6195
312,4324,312,4324
8227,-3077,8227,-3077
1133,-9975,1133,-9975
-3522,-3083,-3522,-3083
4645,5699,4645,5699
7015,409,7015,409
-1843,-6981,-1843,-6981
-3260,-9943,-3260,-9943
4463,-8844,4463,-8844
930,-1998,930,-1998
3061,-1061,3061,-1061
14297,-4384,14297,-4384
-2544,597,-2544,597
-13462,4983,-13462,4983
7187,1667,7187,1667
3048,-3806,3048,-3806
-10675,-6920,-10675,-6920
414,-3142,414,-3142
-1246,-1,-1246,-1
-3258,-4685,-3258,-4685
9572,-5290,9572,-5290
2842,-380,2842,-380
-1696,-444,-1696,-444
10552,-1037,10552,-1037
5814,418,5814,418
-4080,-2388,-4080,-2388
-1343,-5248,-1343,-5248
-3108,-5000,-3108,-5000
-9194,-4124,-9194,-4124
-3494,2871,-3494,2871
10203,8502,10203,8502
9166,1069,9166,1069
-1709,1372,-1709,1372
-1453,13660,-1453,13660
-5353,7989,-5353,7989
-12332,-3770,-12332,-3770
-1691,4123,-1691,4123
2332,13491,2332,13491
-6234,11569,-6234,11569
-2323,1444,-2323,1444
588,-10243,588,-10243
-6059,-4400,-6059,-4400
-8629,7257,-8629,7257
-6771,5411,-6771,5411
3565,5512,3565,5512
12215,-322,12215,-322
270,-18680,270,-18680
-11071,-16409,-11071,-16409
-3526,-1512,-3526,-1512
3812,193,3812,193
3904,5693,3904,5693
4360,11395,4360,11395
-983,853,-983,853
-7116,-7128,-7116,-7128
804,-6111,804,-6111
5386,-7473,5386,-7473
-6212,-5879,-6212,-5879
-7793,-583,-7793,-583
4116,-1249,4116,-1249
8358,-4151,8358,-4151
4758,-228,4758,-228
1331,2511,1331,2511
7739,-5728,7739,-5728
11162,-7733,11162,-7733
-6868,8091,-6868,8091
-9005,11762,-9005,11762
5924,-9615,5924,-9615
-7128,-18773,-7128,-18773
-7522,-6593,-7522,-6593
18453,-3453,18453,-3453
11271,-3687,11271,-3687
1397,5486,1397,5486
12108,2483,12108,2483
1537,-6695,1537,-6695
-1321,-1569,-1321,-1569
10275,1271,10275,1271
-4316,-2766,-4316,-2766
-11214,-4462,-11214,-4462
3181,-8822,3181,-8822
7178,-2997,7178,-2997
6994,9695,6994,9695
-753,2894,-753,2894
-11546,-2806,-11546,-2806
-4426,8441,-4426,8441
-1681,6660,-1681,6660
-6749,-3889,-6749,-3889
-1217,993,-1217,993
-76,8068,-76,8068
-1671,3015,-1671,3015
-427,-4999,-427,-4999
-8365,-5805,-8365,-5805
-10158,-5321,-10158,-5321
-2447,-7938,-2447,-7938
-4251,370,-4251,370
-5437,11803,-5437,11803
1408,4430,1408,4430
1376,-2902,1376,-2902
-5922,3228,-5922,3228
-7658,2771,-7658,2771
-2381,-919,-2381,-919
1740,-1579,1740,-1579
4731,-9609,4731,-9609
3780,-9079,3780,-9079
-5664,3535,-5664,3535
-7918,1294,-7918,1294
-3334,-3347,-3334,-3347
-5030,7068,-5030,7068
1395,5139,1395,5139
6984,-10369,6984,-10369
-2752,-15066,-2752,-15066
2481,-13191,2481,-13191
14235,-3663,14235,-3663
3500,9883,3500,9883
-2562,1824,-2562,1824
5740,-10795,5740,-10795
10118,-1360,10118,-1360
7424,6694,7424,6694
-4771,322,-4771,322
-3876,-7279,-3876,-7279
11542,-8824,11542,-8824
1965,-1088,1965,-1088
-9180,2464,-9180,2464
354,-3697,354,-3697
-4805,-2997,-4805,-2997
-6885,493,-6885,493
7163,-321,7163,-321
4285,-2059,4285,-2059
3862,-7845,3862,-7845
11768,-5895,11768,-5895
3913,960,3913,960
1402,-5115,1402,-5115
-778,-5478,-778,-5478
-12313,72,-12313,72
-5774,-8337,-5774,-8337
-2633,-7566,-2633,-7566
-8952,6526,-8952,6526
4931,8527,4931,8527
4830,-896,4830,-896
-8264,-12634,-8264,-12634
10409,-6709,10409,-6709
22701,13454,22701,13454
7963,6779,7963,6779
3324,-6589,3324,-6589
1290,2554,1290,2554
-2877,-3948,-2877,-3948
4447,-19147,4447,-19147
7624,-10841,7624,-10841
4422,-5303,4422,-5303
2671,-5086,2671,-5086
-1576,6706,-1576,6706
-3044,9131,-3044,9131
-3322,-58,-3322,-58
-3911,-3134,-3911,-3134
1689,-898,1689,-898
2630,3859,2630,3859
-2515,7219,-2515,7219
162,6131,162,6131
4100,5067,4100,5067
2945,789,2945,789
2357,-4493,2357,-4493
-2040,2840,-2040,2840
-6311,10356,-6311,10356
4697,-1827,4697,-1827
16938,-8416,16938,-8416
9077,6047,9077,6047
-441,4237,-441,4237
22,-12526,22,-12526
-2583,-6894,-2583,-6894
3962,2869,3962,2869
12243,-1136,12243,-1136
-5848,836,-5848,836
-16383,1866,-16383,1866
-2123,-3260,-2123,-3260
-3521,2695,-3521,2695
-9635,13566,-9635,13566
1742,14793,1742,14793
10845,3773,10845,3773
14107,-8077,14107,-8077
6751,-5075,6751,-5075
-10074,-1674,-10074,-1674
-13523,-7609,-13523,-7609
-11800,-5991,-11800,-5991
-8172,-2493,-8172,-2493
3401,-3562,3401,-3562
-1263,-1241,-1263,-1241
-9816,-5770,-9816,-5770
-14,-11841,-14,-11841
4513,-2697,4513,-2697
2222,5238,2222,5238
2475,936,2475,936
751,-52,751,-52
1476,2669,1476,2669
-5021,-5154,-5021,-5154
-8693,-9886,-8693,-9886
1603,8910,1603,8910
-7636,20462,-7636,20462
-16408,4110,-16408,4110
5615,-2957,5615,-2957
9084,2731,9084,2731
-7159,3080,-7159,3080
-2488,10067,-2488,10067
8538,8097,8538,8097
12240,-3283,12240,-3283
3976,3006,3976,3006
-5483,-1004,-5483,-1004
8038,-13582,8038,-13582
8903,336,8903,336
-11150,2457,-11150,2457
-2172,-9822,-2172,-9822
13848,5119,13848,5119
6424,12774,6424,12774
-1785,1136,-1785,1136
-7686,2475,-7686,2475
-5872,2076,-5872,2076
2243,-849,2243,-849
-3569,4729,-3569,4729
-6215,3558,-6215,3558
-1978,3310,-1978,3310
-7568,1213,-7568,1213
-6812,-13133,-6812,-13133
-1127,-11691,-1127,-11691
1845,2713,1845,2713
10941,3523,10941,3523
5509,281,5509,281
-11553,-2788,-11553,-2788
-9112,-4950,-9112,-4950
-2854,3015,-2854,3015
-5954,7888,-5954,7888
-5376,5071,-5376,5071
-8247,4256,-8247,4256
-8251,-1065,-8251,-1065
7817,-10644,7817,-10644
12764,-10982,12764,-10982
2411,2034,2411,2034
13514,10725,13514,10725
23929,-4094,23929,-4094
-2243,-17767,-2243,-17767
-14905,-4939,-14905,-4939
2093,5169,2093,5169
-5542,-1789,-5542,-1789
-15686,547,-15686,547
1258,10910,1258,10910
2481,7811,2481,7811
-6502,826,-6502,826
-2393,6535,-2393,6535
-3253,4453,-3253,4453
-1460,-12580,-1460,-12580
