-7030,6710,-7030,6710
-2718,-5203,-2718,-5203
-17067,16152,-17067,16152
-8929,3317,-8929,3317
7552,-16075,7552,-16075
-2291,-7851,-2291,-7851
-9515,3506,-9515,3506
-4449,5724,-4449,5724
-4180,-928,-4180,-928
-5227,-8454,-5227,-8454
-5884,1453,-5884,1453
1191,9612,1191,9612
10537,5307,10537,5307
4952,7351,4952,7351
-102,6775,-102,6775
583,16,583,16
-3641,-5795,-3641,-5795
-2124,-13189,-2124,-13189
-237,-8942,-237,-8942
-3897,-4372,-3897,-4372
-469,-9502,-469,-9502
1305,-229,1305,-229
-2332,1419,-2332,1419
-1119,-8712,-1119,-8712
379,6063,379,6063
-198,8061,-198,8061
-7382,-8881,-7382,-8881
-16366,3287,-16366,3287
-5287,7921,-5287,7921
6341,-7893,6341,-7893
-5578,-7351,-5578,-7351
-9775,-4777,-9775,-4777
1749,6151,1749,6151
-595,17052,-595,17052
-6820,-3374,-6820,-3374
703,-5368,703,-5368
1732,13394,1732,13394
-6662,1931,-6662,1931
-717,-4317,-717,-4317
7056,2643,7056,2643
-3255,-3737,-3255,-3737
-8567,-796,-8567,-796
-6171,412,-6171,412
-14272,-5219,-14272,-5219
-7912,475,-7912,475
13060,-7528,13060,-7528
8579,-13117,8579,-13117
-3293,3843,-3293,3843
4593,4423,4593,4423
6409,-111,6409,-111
-646,8853,-646,8853
1391,7311,1391,7311
2242,4399,2242,4399
2,4246,2,4246
3233,-716,3233,-716
5235,2417,5235,2417
2132,7932,2132,7932
-7086,11363,-7086,11363
-15897,10461,-15897,10461
-7467,1726,-7467,1726
2361,3179,2361,3179
-4963,-265,-4963,-265
-4411,-13939,-4411,-13939
274,-3934,274,-3934
-13941,1887,-13941,1887
-16254,-6805,-16254,-6805
-3102,5874,-3102,5874
-6994,3977,-6994,3977
-6966,-12118,-6966,-12118
4564,1282,4564,1282
5979,4118,5979,4118
10176,-6117,10176,-6117
4503,1504,4503,1504
-18364,-4337,-18364,-4337
-11181,-5844,-11181,-5844
11285,9806,11285,9806
4375,-1520,4375,-1520
-3747,-2856,-3747,-2856
4428,23227,4428,23227
8833,13445,8833,13445
5896,-8150,5896,-8150
429,-27,429,-27
-103,2730,-103,2730
415,-4230,415,-4230
-730,-7276,-730,-7276
9501,-11605,9501,-11605
11144,-2765,11144,-2765
-6748,9405,-6748,9405
-8357,1881,-8357,1881
2658,-4838,2658,-4838
2850,-3093,2850,-3093
2747,-8798,2747,-8798
2298,-9060,2298,-9060
5,3013,5,3013
-1768,7968,-1768,7968
-10129,1030,-10129,1030
-7009,-3900,-7009,-3900
10201,4756,10201,4756
10211,16023,10211,16023
536,9150,536,9150
5509,-4561,5509,-4561
16014,-8143,16014,-8143
16388,-7581,16388,-7581
6334,-1276,6334,-1276
-2545,6512,-2545,6512
-5701,4863,-5701,4863
-4274,3907,-4274,3907
2312,234,2312,234
-1345,-11577,-1345,-11577
-9605,-11041,-9605,-11041
4611,-326,4611,-326
16316,5489,16316,5489
2592,2660,2592,2660
-1923,-12290,-1923,-12290
8032,-14907,8032,-14907
3985,5759,3985,5759
-4750,17913,-4750,17913
880,15550,880,15550
2514,6062,2514,6062
-11782,-1636,-11782,-1636
-9461,9369,-9461,9369
10347,9266,10347,9266
8927,-7545,8927,-7545
5070,23,5070,23
11916,5966,11916,5966
-3147,-6582,-3147,-6582
-10144,-5304,-10144,-5304
7978,-5229,7978,-5229
2936,-5675,2936,-5675
-7086,4568,-7086,4568
2547,-4534,2547,-4534
636,-9011,636,-9011
0,10505,0,10505
7224,11857,7224,11857
-2748,2859,-2748,2859
-6916,4921,-6916,4921
2644,9936,2644,9936
-250,17482,-250,17482
-7676,7166,-7676,7166
-8376,-9799,-8376,-9799
-4993,27,-4993,27
767,4472,767,4472
2719,-2330,2719,-2330
4201,11349,4201,11349
6115,18210,6115,18210
4774,6276,4774,6276
3244,4769,3244,4769
-6779,9892,-6779,9892
-16041,5774,-16041,5774
-3679,-802,-3679,-802
5319,3977,5319,3977
-2921,9067,-2921,9067
-3311,2132,-3311,2132
-4876,3434,-4876,3434
-12441,4038,-12441,4038
3445,-11455,3445,-11455
20496,-9274,20496,-9274
5948,3445,5948,3445
-2336,845,-2336,845
6962,3378,6962,3378
-1068,2059,-1068,2059
-4748,-6728,-4748,-6728
7019,482,7019,482
-1558,-1630,-1558,-1630
-4172,-13822,-4172,-13822
14514,-6445,14514,-6445
7829,15,7829,15
-4404,4297,-4404,4297
4016,17718,4016,17718
2533,14459,2533,14459
1613,1396,1613,1396
4250,-1136,4250,-1136
-4275,-428,-4275,-428
3445,3395,3445,3395
8375,2181,8375,2181
-7210,-7447,-7210,-7447
-1490,-3034,-1490,-3034
5831,9942,5831,9942
-821,6828,-821,6828
9680,-2094,9680,-2094
6594,1079,6594,1079
-7440,3153,-7440,3153
6058,-3020,6058,-3020
7054,-552,7054,-552
-8263,2212,-8263,2212
-3230,-4590,-3230,-4590
3114,-2644,3114,-2644
7039,-3867,7039,-3867
8675,-10666,8675,-10666
-5811,5427,-5811,5427
-8916,11329,-8916,11329
3136,-11552,3136,-11552
3553,-15260,3553,-15260
-5441,-6280,-5441,-6280
-13609,-4457,-13609,-4457
-10502,3384,-10502,3384
-6023,-1824,-6023,-1824
-10066,-11895,-10066,-11895
1218,-1973,1218,-1973
8041,2670,8041,2670
-3622,382,-3622,382
8436,-145,8436,-145
14174,-8706,14174,-8706
-9109,-4417,-9109,-4417
-4523,4563,-4523,4563
5318,-1624,5318,-1624
-4652,5412,-4652,5412
10266,12792,10266,12792
18303,-303,18303,-303
-1646,-3151,-1646,-3151
943,-3097,943,-3097
6632,-8886,6632,-8886
-6926,-1228,-6926,-1228
-4535,-4235,-4535,-4235
4087,-18324,4087,-18324
-912,-13654,-912,-13654
-75,-5229,-75,-5229
10130,2685,10130,2685
14604,9625,14604,9625
8440,-294,8440,-294
-3077,763,-3077,763
-11417,11003,-11417,11003
-8274,-4353,-8274,-4353
1336,-11206,1336,-11206
-3423,1411,-3423,1411
-15774,-5432,-15774,-5432
-12999,-13041,-12999,-13041
-8917,-5040,-8917,-5040
-8552,590,-8552,590
1308,8166,1308,8166
2276,11281,2276,11281
-5987,4282,-5987,4282
-1061,-33,-1061,-33
3179,-4930,3179,-4930
-153,-5349,-153,-5349
2613,-2058,2613,-2058
4026,-3413,4026,-3413
4495,8658,4495,8658
10254,10108,10254,10108
4418,-18348,4418,-18348
-9973,-18051,-9973,-18051
-7057,3126,-7057,3126
4679,-3442,4679,-3442
2855,-3001,2855,-3001
-1471,9738,-1471,9738
-621,9246,-621,9246
-8186,12183,-8186,12183
-12024,10233,-12024,10233
492,4264,492,4264
3362,9819,3362,9819
-7485,4488,-7485,4488
-4801,1172,-4801,1172
2753,10753,2753,10753
-3813,2752,-3813,2752
-4963,-5186,-4963,-5186
6820,-2597,6820,-2597
6456,-5180,6456,-5180
-3329,4276,-3329,4276
-5436,10772,-5436,10772
-8804,4552,-8804,4552
-5007,10998,-5007,10998
10076,7239,10076,7239
2591,-7507,2591,-7507
-10956,-4948,-10956,-4948
2062,-2941,2062,-2941
5302,1510,5302,1510
-4524,4351,-4524,4351
-40,-13971,-40,-13971
-3847,-10793,-3847,-10793
-6380,4738,-6380,4738
10195,-11395,10195,-11395
12773,-8111,12773,-8111
8483,16381,8483,16381
9243,1370,9243,1370
-4449,-16394,-4449,-16394
-4747,1953,-4747,1953
11646,16652,11646,16652
6708,7335,6708,7335
1746,-5856,1746,-5856
7791,-8168,7791,-8168
-361,-1814,-361,-1814
-3374,8430,-3374,8430
5970,12365,5970,12365
1371,2150,1371,2150
-4764,-2517,-4764,-2517
2943,-571,2943,-571
1890,-6738,1890,-6738
-9295,984,-9295,984
-2039,9821,-2039,9821
12209,-9345,12209,-9345
2787,-15745,2787,-15745
-7574,529,-7574,529
2774,4687,2774,4687
4781,6457,4781,6457
-10469,6513,-10469,6513
-15551,-182,-15551,-182
-3642,6533,-3642,6533
2797,9551,2797,9551
-3509,-4168,-3509,-4168
1446,-3776,1446,-3776
14645,12497,14645,12497
11732,15751,11732,15751
6813,2600,6813,2600
6988,-4646,6988,-4646
3878,273,3878,273
8893,4835,8893,4835
7509,7758,7509,7758
-3399,3545,-3399,3545
3864,-2383,3864,-2383
5912,10876,5912,10876
-6657,14812,-6657,14812
-1206,-4164,-1206,-4164
3699,-1655,3699,-1655
-2662,8338,-2662,8338
2601,-3993,2601,-3993
6815,-9593,6815,-9593
1562,-4428,1562,-4428
-2895,1589,-2895,1589
746,12042,746,12042
13445,10456,13445,10456
10911,-590,10911,-590
954,-7920,954,-7920
7079,-8855,7079,-8855
-1890,4915,-1890,4915
-17360,9509,-17360,9509
-1812,-3514,-1812,-3514
13128,3583,13128,3583
9141,13449,9141,13449
-647,-373,-647,-373
-11985,-1694,-11985,-1694
-6511,8398,-6511,8398
-742,-1115,-742,-1115
-10512,-5543,-10512,-5543
-4871,9509,-4871,9509
1803,9107,1803,9107
-5752,-1323,-5752,-1323
-824,7337,-824,7337
2765,3014,2765,3014
-468,-17192,-468,-17192
3317,-2806,3317,-2806
-2445,10243,-2445,10243
-4531,-8768,-4531,-8768
5639,-644,5639,-644
3698,16746,3698,16746
3248,1788,3248,1788
6558,-1849,6558,-1849
-3807,4116,-3807,4116
-8340,-4863,-8340,-4863
-1185,-6774,-1185,-6774
9862,-3790,9862,-3790
18328,754,18328,754
4545,2537,4545,2537
-5403,-10756,-5403,-10756
11385,-6468,11385,-6468
12024,9111,12024,9111
-3544,-2227,-3544,-2227
297,-9072,297,-9072
4010,-1641,4010,-1641
-1861,-5612,-1861,-5612
4863,-6123,4863,-6123
11723,-1419,11723,-1419
3562,-1375,3562,-1375
-1609,-2989,-1609,-2989
1275,-6327,1275,-6327
1700,-3474,1700,-3474
5589,-12367,5589,-12367
9273,-31427,9273,-31427
1440,-14153,1440,-14153
-5335,5088,-5335,5088
-8054,-9877,-8054,-9877
-11168,-4332,-11168,-4332
-3980,10631,-3980,10631
1517,-419,1517,-419
-2246,1268,-2246,1268
97,7593,97,7593
-200,-3882,-200,-3882
-1764,-2208,-1764,-2208
3214,8939,3214,8939
-3083,13903,-3083,13903
-4098,13682,-4098,13682
11168,-1640,11168,-1640
13056,-6214,13056,-6214
7361,12588,7361,12588
-2838,9912,-2838,9912
-17962,-3335,-17962,-3335
-2793,13492,-2793,13492
12003,21834,12003,21834
-7475,-880,-7475,-880
-5463,-6439,-5463,-6439
10946,7347,10946,7347
-7099,2389,-7099,2389
-19289,-8517,-19289,-8517
224,-2252,224,-2252
14137,7118,14137,7118
5049,6640,5049,6640
-9045,4684,-9045,4684
-6211,8637,-6211,8637
4313,4468,4313,4468
8556,-10947,8556,-10947
13266,-9988,13266,-9988
8458,1469,8458,1469
-4115,-1306,-4115,-1306
-4217,170,-4217,170
-3269,5798,-3269,5798
-5486,-1175,-5486,-1175
1873,5201,1873,5201
10320,18956,10320,18956
9241,8140,9241,8140
-5339,-1063,-5339,-1063
-16939,7094,-16939,7094
-7030,6710,-7030,6710
617,1490,617,1490
-165,3599,-165,3599
4721,2181,4721,2181
1105,-211,1105,-211
4002,5096,4002,5096
18964,2556,18964,2556
7760,-9197,7760,-9197
-6830,-4327,-6830,-4327
3281,5718,3281,5718
7327,157,7327,157
8397,3612,8397,3612
13454,13733,13454,13733
5495,7803,5495,7803
2787,5645,2787,5645
6595,7712,6595,7712
-3921,189,-3921,189
-13475,-798,-13475,-798
-11600,2414,-11600,2414
-6108,4508,-6108,4508
-568,5991,-568,5991
-822,-6850,-822,-6850
-2307,-11226,-2307,-11226
-919,3992,-919,3992
-1236,3142,-1236,3142
2308,-4169,2308,-4169
6705,-704,6705,-704
270,-4503,270,-4503
-9098,-3317,-9098,-3317
-7065,6436,-7065,6436
1593,853,1593,853
1110,-8699,1110,-8699
-4573,-2738,-4573,-2738
-5125,7681,-5125,7681
-8640,5620,-8640,5620
-8269,-665,-8269,-665
-116,771,-116,771
-6138,-5523,-6138,-5523
-9227,-8686,-9227,-8686
7647,7482,7647,7482
7801,4473,7801,4473
-5320,-8902,-5320,-8902
-2739,6026,-2739,6026
-1336,10515,-1336,10515
-2377,-1537,-2377,-1537
1215,4162,1215,4162
-5723,2011,-5723,2011
-8140,-6836,-8140,-6836
853,940,853,940
-2003,-1368,-2003,-1368
-6167,-9833,-6167,-9833
-634,-1132,-634,-1132
-1252,5335,-1252,5335
-4231,3271,-4231,3271
-1513,7250,-1513,7250
2239,9174,2239,9174
4497,-4061,4497,-4061
-3,-14137,-3,-14137
-3490,-3954,-3490,-3954
6258,-378,6258,-378
13173,-6210,13173,-6210
6798,6317,6798,6317
2498,10590,2498,10590
6251,-5948,6251,-5948
12361,-6405,12361,-6405
11137,1106,11137,1106
-2817,1578,-2817,1578
-8591,6475,-8591,6475
4250,6341,4250,6341
10958,3492,10958,3492
6249,1539,6249,1539
809,-9728,809,-9728
-10766,-5747,-10766,-5747
-15781,15301,-15781,15301
-4282,14179,-4282,14179
225,-115,225,-115
-1451,-3936,-1451,-3936
5730,-8012,5730,-8012
6266,-7740,6266,-7740
-808,5044,-808,5044
-3155,8701,-3155,8701
-7509,-554,-7509,-554
-7915,1741,-7915,1741
1089,9885,1089,9885
2125,3552,2125,3552
-5678,-4656,-5678,-4656
-6954,-4779,-6954,-4779
-126,-3544,-126,-3544
-457,-2224,-457,-2224
-12760,-5224,-12760,-5224
-6502,-3983,-6502,-3983
16637,3747,16637,3747
6826,-432,6826,-432
-16095,3912,-16095,3912
-7495,18219,-7495,18219
-3921,620,-3921,620
-14272,-15601,-14272,-15601
-3205,-3694,-3205,-3694
3293,-7649,3293,-7649
-6925,-9024,-6925,-9024
-4079,5631,-4079,5631
-1216,-3480,-1216,-3480
-4168,-7067,-4168,-7067
2107,10403,2107,10403
-1531,8865,-1531,8865
-10726,-807,-10726,-807
-1711,-7136,-1711,-7136
5462,-10052,5462,-10052
1787,5376,1787,5376
5635,9295,5635,9295
9799,-3818,9799,-3818
4046,2168,4046,2168
-598,7066,-598,7066
3561,-2524,3561,-2524
7205,-2756,7205,-2756
356,754,356,754
-4218,4945,-4218,4945
909,11902,909,11902
-1752,9690,-1752,9690
-5078,5011,-5078,5011
7507,2303,7507,2303
11591,-2735,11591,-2735
-1065,-2530,-1065,-2530
-873,1532,-873,1532
7627,4335,7627,4335
3988,4929,3988,4929
-402,990,-402,990
-4442,-559,-4442,-559
-12734,1140,-12734,1140
-4764,1450,-4764,1450
8358,4436,8358,4436
1497,6177,1497,6177
1134,3412,1134,3412
10113,-739,10113,-739
-2511,-4292,-2511,-4292
-13872,2899,-13872,2899
-10783,10723,-10783,10723
-13872,-1212,-13872,-1212
-4839,-11897,-4839,-11897
9097,-4363,9097,-4363
-3380,2308,-3380,2308
-12405,-2035,-12405,-2035
-2467,-10379,-2467,-10379
2853,-6240,2853,-6240
1498,7742,1498,7742
-8476,2856,-8476,2856
-11964,-6676,-11964,-6676
3492,3008,3492,3008
3976,5456,3976,5456
-4553,1434,-4553,1434
2872,7707,2872,7707
1469,1685,1469,1685
-4757,-6999,-4757,-6999
-4260,100,-4260,100
-11263,-1950,-11263,-1950
-7765,-7725,-7765,-7725
-573,-1287,-573,-1287
-7253,1593,-7253,1593
104,5717,104,5717
4866,11520,4866,11520
-7972,7321,-7972,7321
351,6437,351,6437
10938,800,10938,800
1015,-10603,1015,-10603
-3940,3559,-3940,3559
-9162,11587,-9162,11587
-8677,-16114,-8677,-16114
3620,-23929,3620,-23929
-2109,-3976,-2109,-3976
-6003,-680,-6003,-680
3712,-1067,3712,-1067
-8505,6517,-8505,6517
-19463,3367,-19463,3367
-9504,-2090,-9504,-2090
-7225,-294,-7225,-294
-2408,-311,-2408,-311
9688,-2530,9688,-2530
6861,-673,6861,-673
180,4452,180,4452
-1056,3575,-1056,3575
-1230,-3027,-1230,-3027
4364,-3422,4364,-3422
7527,-1263,7527,-1263
3906,-4644,3906,-4644
1741,-5601,1741,-5601
-2720,-1507,-2720,-1507
-3981,421,-3981,421
8145,353,8145,353
9349,-210,9349,-210
-10907,-5554,-10907,-5554
-12213,-11902,-12213,-11902
5419,-8465,5419,-8465
-1369,1567,-1369,1567
-11491,7220,-11491,7220
-664,3008,-664,3008
-2349,-8493,-2349,-8493
-5833,-6847,-5833,-6847
8432,9983,8432,9983
6227,10868,6227,10868
-2609,1216,-2609,1216
9415,2853,9415,2853
16885,-1514,16885,-1514
7757,-11179,7757,-11179
-7185,-10110,-7185,-10110
-14300,-7346,-14300,-7346
-2828,513,-2828,513
3637,13039,3637,13039
-948,15028,-948,15028
2260,12184,2260,12184
-362,5132,-362,5132
-4800,-2317,-4800,-2317
1614,5698,1614,5698
-3717,11293,-3717,11293
-10533,2428,-10533,2428
-593,-3760,-593,-3760
2812,-4334,2812,-4334
-1340,-1444,-1340,-1444
665,-1382,665,-1382
933,-1192,933,-1192
-3493,11383,-3493,11383
-2308,7667,-2308,7667
13010,-9453,13010,-9453
21429,3447,21429,3447
4693,10013,4693,10013
-6420,-9223,-6420,-9223
1055,-4249,1055,-4249
8043,4820,8043,4820
9290,-7448,9290,-7448
-2283,-10941,-2283,-10941
-8073,-8213,-8073,-8213
4468,-1615,4468,-1615
-4400,6081,-4400,6081
-15966,-4948,-15966,-4948
3209,-4035,3209,-4035
3645,12104,3645,12104
-9310,-769,-9310,-769
2958,-16958,2958,-16958
6352,-7071,6352,-7071
1826,3263,1826,3263
7525,5674,7525,5674
1446,2146,1446,2146
-282,-1951,-282,-1951
7695,2613,7695,2613
4427,2410,4427,2410
5006,628,5006,628
1729,9225,1729,9225
-11328,11693,-11328,11693
-5415,3679,-5415,3679
1717,-6305,1717,-6305
-4145,-11403,-4145,-11403
69,895,69,895
2893,13576,2893,13576
128,6672,128,6672
6864,148,6864,148
9334,1830,9334,1830
6712,2442,6712,2442
7885,6788,7885,6788
-1798,5709,-1798,5709
-16869,-4520,-16869,-4520
-11282,-4042,-11282,-4042
4459,-5983,4459,-5983
-2967,-21600,-2967,-21600
-18692,-10337,-18692,-10337
-8133,17671,-8133,17671
5495,8143,5495,8143
1433,-4827,1433,-4827
3335,11815,3335,11815
9566,7750,9566,7750
7636,-10193,7636,-10193
4761,-918,4761,-918
4319,4322,4319,4322
8027,-2623,8027,-2623
859,3796,859,3796
-12368,7204,-12368,7204
6649,4740,6649,4740
23006,7560,23006,7560
-3952,4080,-3952,4080
-17084,2104,-17084,2104
756,7396,756,7396
8440,4450,8440,4450
5866,896,5866,896
-1637,6276,-1637,6276
-3276,8367,-3276,8367
7570,1195,7570,1195
4773,-8840,4773,-8840
-739,-11372,-739,-11372
6162,-5973,6162,-5973
3770,-2555,3770,-2555
-1262,1351,-1262,1351
-5287,7877,-5287,7877
-11348,7286,-11348,7286
-4388,4277,-4388,4277
-3560,6284,-3560,6284
-7677,3145,-7677,3145
2734,-1627,2734,-1627
-1374,3685,-1374,3685
-5331,3458,-5331,3458
9276,-5836,9276,-5836
1976,560,1976,560
-1290,13906,-1290,13906
15010,8847,15010,8847
1848,-1931,1848,-1931
-10494,1142,-10494,1142
-280,11339,-280,11339
278,6907,278,6907
9125,-8898,9125,-8898
12942,-3027,12942,-3027
-5119,9155,-5119,9155
319,-3576,319,-3576
11733,-5294,11733,-5294
549,7468,549,7468
-2815,-2332,-2815,-2332
-1379,-5124,-1379,-5124
-452,8242,-452,8242
4791,5587,4791,5587
2119,8138,2119,8138
4318,15236,4318,15236
362,187,362,187
-18090,-7023,-18090,-7023
-8745,1628,-8745,1628
7194,-1607,7194,-1607
-2491,-6876,-2491,-6876
275,-4515,275,-4515
9101,-4164,9101,-4164
3443,-4893,3443,-4893
3629,-3473,3629,-3473
1951,-1776,1951,-1776
-2959,-3444,-2959,-3444
1665,-6430,1665,-6430
7927,-4380,7927,-4380
16065,3474,16065,3474
14202,9331,14202,9331
1924,1861,1924,1861
3103,-3115,3103,-3115
-1415,8750,-1415,8750
-10943,7963,-10943,7963
2338,2053,2338,2053
7447,16385,7447,16385
1704,12321,1704,12321
9265,-2592,9265,-2592
1983,9456,1983,9456
-7554,7753,-7554,7753
2069,-8179,2069,-8179
-3715,-5382,-3715,-5382
-9585,-7335,-9585,-7335
3405,1767,3405,1767
3569,21996,3569,21996
954,1881,954,1881
2043,-15201,2043,-15201
-5490,3626,-5490,3626
6053,-1296,6053,-1296
18546,-18732,18546,-18732
-964,-9187,-964,-9187
-8760,408,-8760,408
2986,-1110,2986,-1110
-120,-608,-120,-608
-4347,3099,-4347,3099
-8476,3211,-8476,3211
-15684,-5710,-15684,-5710
-605,-6441,-605,-6441
12842,4573,12842,4573
534,4647,534,4647
-5552,-1203,-5552,-1203
-4740,81,-4740,81
-10730,2602,-10730,2602
-5516,1679,-5516,1679
5521,-3004,5521,-3004
7646,315,7646,315
4381,10891,4381,10891
-1600,2430,-1600,2430
1768,-15998,1768,-15998
10672,-13510,10672,-13510
3258,-2324,3258,-2324
-10608,-4744,-10608,-4744
-15882,-11185,-15882,-11185
-12412,-8691,-12412,-8691
396,-3335,396,-3335
7935,104,7935,104
6407,3148,6407,3148
4433,-27,4433,-27
-4622,-791,-4622,-791
-9065,11347,-9065,11347
-2812,10240,-2812,10240
-3577,-10899,-3577,-10899
-1661,-14634,-1661,-14634
-452,2181,-452,2181
-14763,6920,-14763,6920
-12466,-2953,-12466,-2953
10354,-6093,10354,-6093
17800,-5301,17800,-5301
9746,-9546,9746,-9546
2525,280,2525,280
7580,12388,7580,12388
12284,-4064,12284,-4064
-3661,-12696,-3661,-12696
-9919,-854,-9919,-854
207,-9262,207,-9262
-3001,-9327,-3001,-9327
-2342,12035,-2342,12035
-1015,5907,-1015,5907
-10987,-5235,-10987,-5235
-475,3352,-475,3352
5996,1968,5996,1968
-9959,1241,-9959,1241
-2192,2891,-2192,2891
10759,-9842,10759,-9842
4097,-8973,4097,-8973
5597,4323,5597,4323
7331,144,7331,144
9261,-9388,9261,-9388
16367,-5654,16367,-5654
