14914,-2760
15069,-2777
15224,-2793
15378,-2809
15532,-2825
15686,-2841
15839,-2856
15992,-2871
16144,-2885
16296,-2900
16448,-2914
16599,-2927
16749,-2941
16899,-2954
17049,-2966
17198,-2979
17347,-2991
17495,-3002
17643,-3014
17791,-3025
17937,-3036
18084,-3046
18230,-3057
18375,-3066
18520,-3076
18664,-3085
18808,-3094
18951,-3103
19094,-3111
19236,-3119
19378,-3127
19519,-3134
19660,-3142
19800,-3148
19940,-3155
20079,-3161
20217,-3167
20355,-3173
20492,-3178
20629,-3183
20765,-3188
20901,-3192
21036,-3196
21170,-3200
21304,-3203
21437,-3207
21570,-3210
21702,-3212
21833,-3215
21964,-3217
22094,-3218
22224,-3220
22353,-3221
22481,-3222
22609,-3223
22736,-3223
22862,-3223
22988,-3223
23113,-3222
23238,-3221
23361,-3220
23485,-3219
23607,-3217
23729,-3215
23850,-3213
23970,-3210
24090,-3208
24209,-3205
24328,-3201
24445,-3198
24562,-3194
24679,-3190
24794,-3185
24909,-3181
25023,-3176
25137,-3171
25250,-3165
25362,-3160
25473,-3154
25584,-3147
25693,-3141
25803,-3134
25911,-3127
26019,-3120
26125,-3112
26232,-3105
26337,-3097
26442,-3088
26545,-3080
26649,-3071
26751,-3062
26852,-3053
26953,-3043
27053,-3034
27153,-3024
27251,-3013
27349,-3003
27446,-2992
27542,-2981
27637,-2970
27731,-2959
27825,-2947
27918,-2936
28010,-2924
28101,-2911
28192,-2899
28282,-2886
28370,-2873
28458,-2860
28546,-2847
28632,-2833
28717,-2819
28802,-2805
28886,-2791
28969,-2777
29051,-2762
29133,-2747
29213,-2732
29293,-2717
29372,-2702
29449,-2686
29527,-2670
29603,-2654
29678,-2638
29753,-2622
29826,-2605
29899,-2588
29971,-2571
30042,-2554
30112,-2537
30182,-2520
30250,-2502
30317,-2484
30384,-2466
30450,-2448
30515,-2430
30579,-2411
30642,-2392
30704,-2374
30765,-2355
30826,-2335
30885,-2316
30944,-2297
31001,-2277
31058,-2257
31114,-2237
31169,-2217
31223,-2197
31276,-2177
31328,-2156
31380,-2136
31430,-2115
31480,-2094
31528,-2073
31576,-2052
31623,-2030
31668,-2009
31713,-1987
31757,-1966
31800,-1944
31842,-1922
31883,-1900
31924,-1878
31963,-1855
32001,-1833
32039,-1810
32075,-1788
32110,-1765
32145,-1742
32179,-1719
32211,-1696
32243,-1673
32274,-1650
32304,-1627
32333,-1603
32361,-1580
32388,-1556
32414,-1532
32439,-1509
32463,-1485
32486,-1461
32508,-1437
32530,-1413
32550,-1389
32569,-1365
32588,-1340
32605,-1316
32622,-1292
32637,-1267
32652,-1243
32665,-1218
32678,-1193
32690,-1169
32700,-1144
32710,-1119
32719,-1094
32727,-1069
32734,-1045
32740,-1020
32745,-995
32749,-970
32752,-945
32754,-919
32755,-894
32755,-869
32754,-844
32752,-819
32750,-794
32746,-768
32741,-743
32736,-718
32729,-693
32721,-667
32713,-642
32703,-617
32693,-592
32682,-566
32669,-541
32656,-516
32642,-491
32626,-465
32610,-440
32593,-415
32575,-390
32556,-364
32536,-339
32515,-314
32493,-289
32470,-264
32446,-239
32421,-214
32395,-189
32369,-164
32341,-139
32312,-114
32283,-89
32252,-64
32221,-39
32188,-15
32155,10
32120,35
32085,59
32049,84
32012,108
31974,133
31935,157
31895,181
31854,205
31812,230
31769,254
31725,278
31681,302
31635,325
31589,349
31541,373
31493,396
31444,420
31393,443
31342,467
31290,490
31237,513
31183,536
31128,559
31073,582
31016,605
30958,627
30900,650
30841,672
30780,694
30719,717
30657,739
30594,761
30530,782
30465,804
30400,826
30333,847
30266,869
30197,890
30128,911
30058,932
29987,953
29915,973
29843,994
29769,1014
29694,1035
29619,1055
29543,1075
29466,1095
29388,1114
29309,1134
29229,1153
29149,1172
29067,1191
28985,1210
28902,1229
28818,1248
28734,1266
28648,1284
28561,1302
28474,1320
28386,1338
28297,1356
28207,1373
28117,1390
28025,1407
27933,1424
27840,1441
27746,1457
27652,1473
27556,1490
27460,1505
27363,1521
27265,1537
27166,1552
27067,1567
26967,1582
26866,1597
26764,1611
26661,1626
26558,1640
26454,1654
26349,1668
26243,1681
26137,1694
26030,1708
25922,1720
25813,1733
25704,1746
25594,1758
25483,1770
25371,1782
25259,1793
25146,1805
25032,1816
24917,1827
24802,1837
24686,1848
24569,1858
24452,1868
24334,1878
24215,1887
24095,1897
23975,1906
23854,1914
23733,1923
23610,1931
23487,1939
23364,1947
23239,1955
23115,1962
22989,1969
22863,1976
22736,1983
22608,1989
22480,1995
22351,2001
22221,2006
22091,2012
21960,2017
21829,2022
21697,2026
21564,2031
21431,2035
21297,2038
21162,2042
21027,2045
20892,2048
20755,2051
20618,2053
20481,2055
20343,2057
20204,2059
20065,2060
19925,2061
19785,2062
19644,2063
19503,2063
19361,2063
19218,2063
19075,2062
18931,2061
18787,2060
18642,2059
18497,2057
18351,2055
18205,2053
18058,2050
17911,2048
17763,2045
17615,2041
17466,2038
17317,2034
17167,2029
17017,2025
16866,2020
16715,2015
16564,2010
16412,2004
16259,1998
16106,1992
15953,1985
15799,1978
15645,1971
15490,1964
15335,1956
15179,1948
15023,1940
14867,1931
14710,1922
14553,1913
14395,1903
14237,1894
14079,1884
13920,1873
13761,1863
13601,1852
13441,1840
13281,1829
13120,1817
12960,1805
12798,1792
12637,1780
12475,1766
12312,1753
12150,1739
11987,1726
11823,1711
11660,1697
11496,1682
11332,1667
11167,1651
11002,1636
10837,1620
10672,1603
10506,1587
10340,1570
10174,1552
10008,1535
9841,1517
9674,1499
9507,1480
9340,1462
9172,1443
9004,1423
8836,1404
8668,1384
8499,1364
8330,1343
8161,1322
7992,1301
7823,1280
7653,1258
7484,1236
7314,1214
7144,1191
6973,1168
6803,1145
6632,1122
6462,1098
6291,1074
6120,1049
5949,1025
5778,1000
5606,975
5435,949
5263,923
5091,897
4920,871
4748,844
4576,817
4404,790
4231,762
4059,735
3887,706
3714,678
3542,649
3369,620
3197,591
3024,562
2852,532
2679,502
2506,471
2333,441
2161,410
1988,379
1815,347
1642,315
1470,283
1297,251
1124,219
951,186
779,153
606,119
433,86
261,52
88,18
-85,-17
-257,-52
-429,-87
-602,-122
-774,-157
-946,-193
-1118,-229
-1290,-265
-1462,-302
-1634,-339
-1806,-376
-1977,-413
-2149,-450
-2320,-488
-2492,-526
-2663,-565
-2834,-603
-3005,-642
-3175,-681
-3346,-720
-3516,-760
-3687,-799
-3857,-839
-4027,-880
-4196,-920
-4366,-961
-4535,-1002
-4704,-1043
-4873,-1084
-5042,-1126
-5211,-1168
-5379,-1210
-5547,-1252
-5715,-1294
-5883,-1337
-6050,-1380
-6218,-1423
-6385,-1467
-6551,-1510
-6718,-1554
-6884,-1598
-7050,-1642
-7216,-1687
-7381,-1731
-7546,-1776
-7711,-1821
-7876,-1867
-8040,-1912
-8204,-1958
-8368,-2004
-8531,-2050
-8694,-2096
-8857,-2142
-9020,-2189
-9182,-2236
-9343,-2283
-9505,-2330
-9666,-2377
-9827,-2425
-9987,-2472
-10147,-2520
-10307,-2568
-10466,-2617
-10625,-2665
-10784,-2714
-10942,-2762
-11100,-2811
-11257,-2860
-11414,-2910
-11571,-2959
-11727,-3008
-11883,-3058
-12038,-3108
-12193,-3158
-12348,-3208
-12502,-3258
-12656,-3309
-12809,-3359
-12962,-3410
-13115,-3461
-13266,-3512
-13418,-3563
-13569,-3614
-13720,-3666
-13870,-3717
-14019,-3769
-14169,-3821
-14317,-3873
-14466,-3925
-14613,-3977
-14760,-4029
-14907,-4081
-15053,-4134
-15199,-4186
-15344,-4239
-15489,-4292
-15633,-4345
-15777,-4397
-15920,-4451
-16063,-4504
-16205,-4557
-16346,-4610
-16487,-4664
-16628,-4717
-16768,-4771
-16907,-4824
-17046,-4878
-17184,-4932
-17322,-4986
-17459,-5040
-17595,-5094
-17731,-5148
-17866,-5202
-18001,-5256
-18135,-5311
-18269,-5365
-18402,-5419
-18534,-5474
-18666,-5528
-18797,-5583
-18928,-5637
-19058,-5692
-19187,-5747
-19315,-5801
-19443,-5856
-19571,-5911
-19698,-5965
-19824,-6020
-19949,-6075
-20074,-6130
-20198,-6185
-20322,-6240
-20445,-6295
-20567,-6349
-20688,-6404
-20809,-6459
-20929,-6514
-21049,-6569
-21168,-6624
-21286,-6679
-21403,-6734
-21520,-6789
-21636,-6844
-21752,-6898
-21866,-6953
-21980,-7008
-22094,-7063
-22206,-7118
-22318,-7172
-22429,-7227
-22540,-7282
-22650,-7336
-22759,-7391
-22867,-7446
-22974,-7500
-23081,-7555
-23187,-7609
-23293,-7663
-23397,-7718
-23501,-7772
-23604,-7826
-23706,-7880
-23808,-7934
-23909,-7988
-24009,-8042
-24108,-8096
-24207,-8150
-24305,-8203
-24402,-8257
-24498,-8311
-24594,-8364
-24688,-8417
-24782,-8471
-24875,-8524
-24968,-8577
-25059,-8630
-25150,-8683
-25240,-8735
-25329,-8788
-25418,-8840
-25505,-8893
-25592,-8945
-25678,-8997
-25763,-9049
-25848,-9101
-25931,-9153
-26014,-9205
-26096,-9256
-26177,-9308
-26258,-9359
-26337,-9410
-26416,-9461
-26494,-9512
-26571,-9563
-26647,-9613
-26722,-9663
-26797,-9714
-26871,-9764
-26943,-9814
-27015,-9863
-27087,-9913
-27157,-9962
-27227,-10011
-27295,-10060
-27363,-10109
-27430,-10158
-27496,-10206
-27561,-10255
-27626,-10303
-27690,-10351
-27752,-10398
-27814,-10446
-27875,-10493
-27935,-10540
-27995,-10587
-28053,-10634
-28111,-10680
-28167,-10727
-28223,-10773
-28278,-10819
-28332,-10864
-28385,-10910
-28438,-10955
-28489,-11000
-28540,-11044
-28590,-11089
-28638,-11133
-28686,-11177
-28733,-11221
-28780,-11264
-28825,-11308
-28870,-11351
-28913,-11393
-28956,-11436
-28998,-11478
-29039,-11520
-29079,-11562
-29118,-11603
-29156,-11644
-29194,-11685
-29230,-11726
-29266,-11766
-29300,-11806
-29334,-11846
-29367,-11886
-29399,-11925
-29430,-11964
-29461,-12003
-29490,-12041
-29519,-12079
-29546,-12117
-29573,-12154
-29599,-12191
-29624,-12228
-29648,-12265
-29671,-12301
-29693,-12337
-29715,-12373
-29735,-12408
-29755,-12443
-29773,-12477
-29791,-12512
-29808,-12546
-29824,-12579
-29839,-12613
-29853,-12646
-29867,-12678
-29879,-12711
-29891,-12743
-29901,-12774
-29911,-12806
-29920,-12837
-29928,-12867
-29935,-12898
-29941,-12927
-29946,-12957
-29951,-12986
-29954,-13015
-29957,-13043
-29959,-13072
-29960,-13099
-29959,-13127
-29959,-13154
-29957,-13180
-29954,-13207
-29950,-13232
-29946,-13258
-29941,-13283
-29934,-13308
-29927,-13332
-29919,-13356
-29910,-13380
-29901,-13403
-29890,-13425
-29878,-13448
-29866,-13470
-29853,-13491
-29839,-13513
-29824,-13533
-29808,-13554
-29791,-13574
-29773,-13593
-29755,-13612
-29735,-13631
-29715,-13649
-29694,-13667
-29672,-13685
-29649,-13702
-29625,-13718
-29601,-13735
-29575,-13750
-29549,-13766
-29522,-13781
-29494,-13795
-29465,-13809
-29435,-13823
-29405,-13836
-29373,-13849
-29341,-13861
-29308,-13873
-29274,-13884
-29239,-13895
-29203,-13906
-29167,-13916
-29130,-13925
-29091,-13935
-29052,-13943
-29013,-13952
-28972,-13959
-28930,-13967
-28888,-13974
-28845,-13980
-28801,-13986
-28756,-13992
-28711,-13997
-28664,-14001
-28617,-14005
-28569,-14009
-28520,-14012
-28470,-14015
-28420,-14017
-28369,-14019
-28316,-14020
-28263,-14021
-28210,-14021
-28155,-14021
-28100,-14021
-28044,-14019
-27987,-14018
-27929,-14016
-27871,-14013
-27812,-14010
-27752,-14007
-27691,-14003
-27629,-13998
-27567,-13993
-27504,-13988
-27440,-13982
-27375,-13975
-27310,-13968
-27244,-13961
-27177,-13953
-27109,-13944
-27041,-13935
-26972,-13926
-26902,-13916
-26831,-13905
-26760,-13894
-26687,-13883
-26615,-13871
-26541,-13859
-26467,-13846
-26392,-13832
-26316,-13818
-26239,-13804
-26162,-13789
-26084,-13773
-26005,-13757
-25926,-13741
-25846,-13724
-25765,-13706
-25684,-13688
-25601,-13669
-25519,-13650
-25435,-13631
-25351,-13611
-25266,-13590
-25180,-13569
-25094,-13547
-25007,-13525
-24919,-13502
-24831,-13479
-24742,-13455
-24652,-13431
-24562,-13406
-24471,-13381
-24380,-13355
-24287,-13329
-24194,-13302
-24101,-13275
-24007,-13247
-23912,-13219
-23816,-13190
-23720,-13160
-23624,-13130
-23526,-13100
-23428,-13069
-23330,-13037
-23231,-13005
-23131,-12973
-23031,-12940
-22930,-12906
-22828,-12872
-22726,-12837
-22623,-12802
-22520,-12767
-22416,-12730
-22311,-12694
-22206,-12657
-22101,-12619
-21995,-12581
-21888,-12542
-21780,-12502
-21673,-12463
-21564,-12422
-21455,-12382
-21346,-12340
-21236,-12298
-21125,-12256
-21014,-12213
-20902,-12170
-20790,-12126
-20677,-12081
-20564,-12036
-20451,-11991
-20336,-11945
-20222,-11898
-20106,-11851
-19991,-11804
-19875,-11756
-19758,-11707
-19641,-11658
-19523,-11608
-19405,-11558
-19286,-11508
-19167,-11457
-19048,-11405
-18928,-11353
-18807,-11300
-18686,-11247
-18565,-11194
-18443,-11139
-18321,-11085
-18198,-11030
-18075,-10974
-17952,-10918
-17828,-10861
-17704,-10804
-17579,-10747
-17454,-10688
-17328,-10630
-17202,-10571
-17076,-10511
-16949,-10451
-16822,-10390
-16694,-10329
-16566,-10268
-16438,-10206
-16310,-10143
-16181,-10080
-16051,-10017
-15922,-9953
-15791,-9888
-15661,-9823
-15530,-9758
-15399,-9692
-15268,-9626
-15136,-9559
-15004,-9492
-14872,-9424
-14739,-9356
-14606,-9287
-14472,-9218
-14339,-9148
-14205,-9078
-14071,-9007
-13936,-8936
-13801,-8865
-13666,-8793
-13531,-8720
-13395,-8648
-13259,-8574
-13123,-8501
-12987,-8426
-12850,-8352
-12713,-8277
-12576,-8201
-12439,-8125
-12301,-8049
-12163,-7972
-12025,-7894
-11887,-7817
-11748,-7739
-11610,-7660
-11471,-7581
-11332,-7501
-11192,-7422
-11053,-7341
-10913,-7261
-10773,-7179
-10633,-7098
-10493,-7016
-10352,-6933
-10212,-6851
-10071,-6767
-9930,-6684
-9789,-6600
-9648,-6515
-9507,-6430
-9365,-6345
-9223,-6260
-9082,-6174
-8940,-6087
-8798,-6000
-8656,-5913
-8513,-5826
-8371,-5738
-8229,-5649
-8086,-5561
-7944,-5472
-7801,-5382
-7658,-5292
-7515,-5202
-7372,-5111
-7229,-5021
-7086,-4929
-6943,-4838
-6800,-4746
-6657,-4653
-6513,-4560
-6370,-4467
-6227,-4374
-6083,-4280
-5940,-4186
-5796,-4092
-5653,-3997
-5510,-3902
-5366,-3806
-5223,-3711
-5079,-3615
-4936,-3518
-4792,-3421
-4649,-3324
-4505,-3227
-4362,-3129
-4218,-3031
-4075,-2933
-3932,-2835
-3788,-2736
-3645,-2636
-3502,-2537
-3359,-2437
-3216,-2337
-3073,-2237
-2930,-2136
-2787,-2035
-2644,-1934
-2501,-1833
-2359,-1731
-2216,-1629
-2074,-1527
-1931,-1424
-1789,-1321
-1647,-1218
-1505,-1115
-1363,-1012
-1221,-908
-1080,-804
-938,-700
-797,-595
-655,-490
-514,-385
-373,-280
-232,-175
-92,-69
49,37
189,143
329,249
469,356
609,462
749,569
888,676
1028,784
1167,891
1306,999
1444,1107
1583,1215
1721,1323
1859,1431
1997,1540
2134,1648
2272,1757
2409,1866
2546,1976
2683,2085
2819,2194
2955,2304
3091,2414
3227,2524
3362,2634
3497,2744
3632,2854
3767,2965
3901,3076
4035,3186
4169,3297
4303,3408
4436,3519
4569,3630
4701,3741
4834,3853
4966,3964
5097,4076
5229,4187
5360,4299
5490,4411
5621,4523
5751,4635
5881,4747
6010,4859
6139,4971
6268,5083
6396,5195
6524,5307
6652,5420
6779,5532
6906,5645
7032,5757
7159,5869
7284,5982
7410,6095
7535,6207
7660,6320
7784,6432
7908,6545
8031,6657
8154,6770
8277,6883
8399,6995
8521,7108
8643,7220
8764,7333
8884,7445
9004,7558
9124,7670
9244,7783
9362,7895
9481,8007
9599,8120
9717,8232
9834,8344
9950,8456
10067,8568
10182,8680
10298,8792
10413,8904
10527,9016
10641,9128
10754,9240
10867,9351
10980,9463
11092,9574
11203,9685
11314,9796
11425,9907
11535,10018
11645,10129
11754,10240
11862,10351
11970,10461
12078,10571
12185,10682
12291,10792
12397,10902
12503,11011
12608,11121
12712,11230
12816,11340
12920,11449
13023,11558
13125,11667
13227,11775
13328,11884
13429,11992
13529,12100
13628,12208
13727,12316
13826,12424
13924,12531
14021,12638
14118,12745
14214,12852
14310,12958
14405,13064
14500,13170
14594,13276
14687,13382
14780,13487
14872,13592
14964,13697
15055,13802
15146,13906
15236,14010
15325,14114
15414,14218
15502,14321
15590,14424
15676,14527
15763,14630
15849,14732
15934,14834
16018,14935
16102,15037
16186,15138
16268,15239
16350,15339
16432,15439
16513,15539
16593,15639
16673,15738
16752,15837
16830,15935
16908,16034
16985,16132
17062,16229
17137,16326
17213,16423
17287,16520
17361,16616
17435,16712
17507,16807
17579,16902
17651,16997
17722,17092
17792,17186
17861,17279
17930,17372
17998,17465
18066,17558
18133,17650
18199,17741
18264,17833
18329,17924
18394,18014
18457,18104
18520,18194
18582,18283
18644,18372
18705,18460
18765,18548
18825,18635
18884,18723
18942,18809
19000,18895
19057,18981
19113,19066
19169,19151
19224,19236
19278,19320
19332,19403
19384,19486
19437,19569
19488,19651
19539,19732
19589,19813
19639,19894
19688,19974
19736,20054
19784,20133
19830,20212
19877,20290
19922,20367
19967,20444
20011,20521
20054,20597
20097,20673
20139,20748
20181,20823
20221,20897
20261,20970
20301,21043
20339,21116
20377,21187
20415,21259
20451,21330
20487,21400
20522,21470
20557,21539
20591,21607
20624,21676
20656,21743
20688,21810
20719,21876
20750,21942
20779,22007
20808,22072
20837,22136
20864,22200
20891,22262
20918,22325
20943,22387
20968,22448
20993,22508
21016,22568
21039,22627
21061,22686
21083,22744
21104,22802
21124,22859
21143,22915
21162,22971
21180,23026
21197,23080
21214,23134
21230,23187
21245,23240
21260,23292
21274,23343
21288,23394
21300,23444
21312,23493
21323,23542
21334,23590
21344,23637
21353,23684
21362,23730
21370,23775
21377,23820
21384,23864
21389,23908
21395,23951
21399,23993
21403,24034
21406,24075
21409,24115
21411,24154
21412,24193
21413,24231
21413,24269
21412,24305
21410,24341
21408,24377
21406,24411
21402,24445
21398,24478
21393,24511
21388,24543
21382,24574
21375,24604
21368,24634
21360,24663
21352,24691
21342,24719
21332,24746
21322,24772
21311,24797
21299,24822
21286,24846
