14914,-2760
21273,24870
21260,24892
21245,24914
21230,24935
21215,24955
21198,24975
21181,24994
21164,25012
21146,25030
21127,25046
21108,25062
21088,25078
21067,25092
21046,25106
21024,25119
21001,25131
20978,25143
20955,25154
20930,25164
20905,25173
20880,25182
20854,25189
20827,25196
20800,25203
20772,25208
20743,25213
20714,25217
20685,25220
20654,25223
20624,25225
20592,25226
20560,25226
20527,25225
20494,25224
20461,25222
20426,25219
20391,25216
20356,25211
20320,25206
20283,25200
20246,25194
20208,25186
20170,25178
20131,25169
20092,25160
20052,25149
20011,25138
19970,25126
19929,25113
19887,25099
19844,25085
19801,25070
19757,25054
19713,25037
19668,25020
19622,25002
19577,24983
19530,24963
19483,24942
19436,24921
19388,24899
19339,24876
19291,24852
19241,24828
19191,24803
19141,24777
19090,24750
19038,24722
18986,24694
18934,24665
18881,24635
18827,24604
18773,24573
18719,24541
18664,24508
18609,24474
18553,24439
18497,24404
18440,24368
18383,24331
18325,24293
18267,24255
18208,24216
18149,24176
18090,24135
18030,24093
17969,24051
17908,24008
17847,23964
17785,23920
17723,23874
17661,23828
17598,23781
17534,23733
17470,23685
17406,23636
17341,23586
17276,23535
17211,23484
17145,23431
17078,23378
17012,23324
16945,23270
16877,23215
16809,23158
16741,23102
16672,23044
16603,22986
16534,22926
16464,22867
16394,22806
16323,22745
16252,22683
16181,22620
16109,22556
16037,22492
15965,22427
15892,22361
15819,22294
15746,22227
15672,22159
15598,22090
15523,22020
15449,21950
15374,21879
15298,21807
15222,21735
15146,21661
15070,21587
14993,21513
14916,21437
14839,21361
14762,21284
14684,21207
14605,21128
14527,21049
14448,20970
14369,20889
14290,20808
14210,20726
14130,20644
14050,20560
13970,20476
13889,20392
13808,20306
13727,20220
13646,20134
13564,20046
13482,19958
13400,19869
13317,19780
13235,19689
13152,19598
13069,19507
12985,19415
12902,19322
12818,19228
12734,19134
12649,19039
12565,18943
12480,18847
12395,18750
12310,18652
12225,18554
12140,18455
12054,18356
11968,18255
11882,18155
11796,18053
11710,17951
11623,17848
11536,17745
11449,17641
11362,17536
11275,17431
11188,17325
11100,17218
11012,17111
10925,17003
10837,16895
10749,16786
10660,16676
10572,16566
10483,16455
10395,16343
10306,16231
10217,16119
10128,16005
10039,15892
9950,15777
9861,15662
9771,15547
9682,15430
9592,15314
9502,15196
9413,15078
9323,14960
9233,14841
9143,14722
9053,14601
8963,14481
8872,14360
8782,14238
8692,14116
8601,13993
8511,13869
8420,13745
8330,13621
8239,13496
8148,13371
8058,13245
7967,13118
7876,12991
7785,12864
7695,12736
7604,12607
7513,12478
7422,12349
7331,12219
7240,12088
7149,11957
7059,11826
6968,11694
6877,11562
6786,11429
6695,11296
6604,11162
6513,11028
6423,10893
6332,10758
6241,10622
6150,10486
6060,10350
5969,10213
5878,10076
5788,9938
5697,9800
5607,9661
5517,9522
5426,9383
5336,9243
5246,9103
5156,8963
5066,8822
4976,8680
4886,8539
4796,8397
4706,8254
4616,8111
4527,7968
4437,7825
4348,7681
4259,7536
4169,7392
4080,7247
3991,7101
3902,6956
3814,6810
3725,6663
3636,6517
3548,6370
3460,6223
3372,6075
3284,5927
3196,5779
3108,5630
3020,5482
2933,5333
2846,5183
2758,5034
2671,4884
2584,4733
2498,4583
2411,4432
2325,4281
2239,4130
2153,3979
2067,3827
1981,3675
1895,3523
1810,3370
1725,3218
1640,3065
1555,2912
1471,2758
1386,2605
1302,2451
1218,2297
1134,2143
1051,1989
967,1834
884,1680
801,1525
718,1370
636,1215
553,1059
471,904
389,748
308,593
226,437
145,281
64,124
-16,-32
-97,-188
-177,-345
-257,-502
-337,-658
-416,-815
-496,-972
-575,-1129
-653,-1287
-732,-1444
-810,-1601
-888,-1758
-966,-1916
-1043,-2074
-1120,-2231
-1197,-2389
-1273,-2546
-1350,-2704
-1426,-2862
-1501,-3020
-1577,-3178
-1652,-3336
-1727,-3493
-1802,-3651
-1876,-3809
-1950,-3967
-2024,-4125
-2097,-4283
-2170,-4441
-2243,-4599
-2315,-4757
-2387,-4915
-2459,-5073
-2531,-5230
-2602,-5388
-2673,-5546
-2744,-5704
-2814,-5861
-2884,-6019
-2954,-6176
-3023,-6334
-3092,-6491
-3161,-6648
-3229,-6806
-3297,-6963
-3365,-7120
-3432,-7277
-3499,-7433
-3566,-7590
-3632,-7747
-3698,-7903
-3764,-8060
-3829,-8216
-3894,-8372
-3958,-8528
-4023,-8684
-4086,-8839
-4150,-8995
-4213,-9150
-4276,-9306
-4338,-9461
-4401,-9615
-4462,-9770
-4524,-9925
-4585,-10079
-4645,-10233
-4706,-10387
-4765,-10541
-4825,-10694
-4884,-10848
-4943,-11001
-5001,-11154
-5059,-11306
-5117,-11459
-5174,-11611
-5231,-11763
-5288,-11915
-5344,-12066
-5400,-12217
-5455,-12368
-5510,-12519
-5565,-12669
-5619,-12819
-5673,-12969
-5726,-13119
-5779,-13268
-5832,-13417
-5884,-13566
-5936,-13714
-5988,-13862
-6039,-14010
-6089,-14157
-6140,-14305
-6189,-14451
-6239,-14598
-6288,-14744
-6337,-14890
-6385,-15035
-6433,-15180
-6480,-15325
-6527,-15469
-6574,-15613
-6620,-15757
-6666,-15900
-6712,-16043
-6757,-16186
-6801,-16328
-6845,-16470
-6889,-16611
-6933,-16752
-6976,-16892
-7018,-17032
-7060,-17172
-7102,-17311
-7143,-17450
-7184,-17589
-7225,-17727
-7265,-17864
-7305,-18001
-7344,-18138
-7383,-18274
-7421,-18410
-7459,-18545
-7497,-18680
-7534,-18814
-7571,-18948
-7607,-19082
-7643,-19215
-7678,-19347
-7713,-19479
-7748,-19610
-7782,-19741
-7816,-19872
-7850,-20002
-7883,-20131
-7915,-20260
-7947,-20388
-7979,-20516
-8010,-20643
-8041,-20770
-8072,-20896
-8102,-21022
-8131,-21147
-8160,-21272
-8189,-21396
-8217,-21519
-8245,-21642
-8273,-21765
-8300,-21886
-8327,-22007
-8353,-22128
-8379,-22248
-8404,-22368
-8429,-22486
-8454,-22605
-8478,-22722
-8501,-22839
-8525,-22956
-8548,-23072
-8570,-23187
-8592,-23301
-8614,-23415
-8635,-23529
-8656,-23641
-8676,-23753
-8696,-23865
-8716,-23976
-8735,-24086
-8753,-24195
-8772,-24304
-8790,-24412
-8807,-24520
-8824,-24626
-8841,-24733
-8857,-24838
-8873,-24943
-8888,-25047
-8903,-25150
-8918,-25253
-8932,-25355
-8946,-25457
-8959,-25557
-8972,-25657
-8985,-25757
-8997,-25855
-9008,-25953
-9020,-26050
-9031,-26147
-9041,-26242
-9051,-26337
-9061,-26431
-9070,-26525
-9079,-26618
-9088,-26710
-9096,-26801
-9104,-26892
-9111,-26981
-9118,-27071
-9125,-27159
-9131,-27246
-9137,-27333
-9142,-27419
-9147,-27504
-9152,-27589
-9156,-27673
-9160,-27756
-9163,-27838
-9166,-27919
-9169,-28000
-9171,-28079
-9173,-28158
-9174,-28237
-9176,-28314
-9176,-28391
-9177,-28467
-9177,-28542
-9176,-28616
-9176,-28689
-9175,-28762
-9173,-28834
-9171,-28905
-9169,-28975
-9167,-29044
-9164,-29113
-9160,-29180
-9157,-29247
-9153,-29313
-9148,-29378
-9144,-29443
-9139,-29506
-9133,-29569
-9127,-29631
-9121,-29692
-9115,-29752
-9108,-29811
-9101,-29869
-9093,-29927
-9085,-29984
-9077,-30040
-9068,-30095
-9059,-30149
-9050,-30202
-9041,-30254
-9031,-30306
-9021,-30357
-9010,-30406
-8999,-30455
-8988,-30503
-8976,-30550
-8964,-30597
-8952,-30642
-8940,-30687
-8927,-30730
-8914,-30773
-8900,-30815
-8886,-30856
-8872,-30896
-8858,-30935
-8843,-30973
-8828,-31011
-8813,-31047
-8797,-31083
-8781,-31117
-8765,-31151
-8748,-31184
-8731,-31216
-8714,-31247
-8697,-31277
-8679,-31306
-8661,-31335
-8643,-31362
-8624,-31388
-8605,-31414
-8586,-31439
-8566,-31462
-8547,-31485
-8527,-31507
-8506,-31528
-8486,-31548
-8465,-31567
-8444,-31586
-8423,-31603
-8401,-31619
-8379,-31635
-8357,-31649
-8335,-31663
-8312,-31675
-8289,-31687
-8266,-31698
-8243,-31708
-8219,-31717
-8195,-31725
-8171,-31732
-8147,-31738
-8122,-31743
-8097,-31747
-8072,-31751
-8047,-31753
-8021,-31755
-7995,-31755
-7969,-31755
-7943,-31753
-7917,-31751
-7890,-31748
-7863,-31744
-7836,-31739
-7809,-31733
-7781,-31726
-7754,-31718
-7726,-31709
-7698,-31699
-7669,-31688
-7641,-31677
-7612,-31664
-7583,-31651
-7554,-31636
-7525,-31621
-7495,-31604
-7465,-31587
-7436,-31569
-7405,-31550
-7375,-31529
-7345,-31508
-7314,-31486
-7283,-31464
-7253,-31440
-7221,-31415
-7190,-31389
-7159,-31363
-7127,-31335
-7095,-31306
-7064,-31277
-7032,-31247
-6999,-31215
-6967,-31183
-6935,-31150
-6902,-31116
-6869,-31081
-6836,-31045
-6803,-31008
-6770,-30970
-6737,-30931
-6703,-30892
-6670,-30851
-6636,-30809
-6602,-30767
-6568,-30724
-6534,-30679
-6500,-30634
-6466,-30588
-6431,-30541
-6397,-30493
-6362,-30444
-6327,-30394
-6292,-30344
-6258,-30292
-6222,-30240
-6187,-30186
-6152,-30132
-6117,-30077
-6081,-30021
-6046,-29964
-6010,-29906
-5975,-29847
-5939,-29787
-5903,-29726
-5867,-29665
-5831,-29603
-5795,-29539
-5759,-29475
-5723,-29410
-5687,-29344
-5651,-29277
-5615,-29209
-5578,-29141
-5542,-29071
-5505,-29001
-5469,-28930
-5432,-28858
-5396,-28785
-5359,-28711
-5322,-28636
-5286,-28561
-5249,-28484
-5212,-28407
-5175,-28329
-5138,-28250
-5102,-28170
-5065,-28089
-5028,-28007
-4991,-27925
-4954,-27842
-4917,-27758
-4880,-27673
-4843,-27587
-4806,-27500
-4769,-27413
-4732,-27324
-4695,-27235
-4659,-27145
-4622,-27055
-4585,-26963
-4548,-26871
-4511,-26777
-4474,-26683
-4437,-26588
-4400,-26493
-4363,-26396
-4327,-26299
-4290,-26201
-4253,-26102
-4216,-26003
-4180,-25902
-4143,-25801
-4107,-25699
-4070,-25596
-4033,-25493
-3997,-25388
-3961,-25283
-3924,-25177
-3888,-25070
-3852,-24963
-3815,-24855
-3779,-24746
-3743,-24636
-3707,-24526
-3671,-24415
-3635,-24303
-3599,-24190
-3564,-24077
-3528,-23962
-3492,-23848
-3457,-23732
-3421,-23616
-3386,-23499
-3351,-23381
-3316,-23262
-3281,-23143
-3246,-23023
-3211,-22903
-3176,-22781
-3141,-22659
-3106,-22537
-3072,-22413
-3038,-22289
-3003,-22164
-2969,-22039
-2935,-21913
-2901,-21786
-2867,-21659
-2833,-21530
-2800,-21402
-2766,-21272
-2733,-21142
-2699,-21011
-2666,-20880
-2633,-20748
-2600,-20615
-2568,-20482
-2535,-20348
-2502,-20214
-2470,-20079
-2438,-19943
-2406,-19806
-2374,-19669
-2342,-19532
-2310,-19394
-2279,-19255
-2247,-19115
-2216,-18976
-2185,-18835
-2154,-18694
-2124,-18552
-2093,-18410
-2063,-18267
-2032,-18124
-2002,-17980
-1972,-17835
-1942,-17690
-1913,-17544
-1883,-17398
-1854,-17252
-1825,-17104
-1796,-16957
-1767,-16808
-1739,-16660
-1710,-16510
-1682,-16360
-1654,-16210
-1626,-16059
-1599,-15908
-1571,-15756
-1544,-15604
-1517,-15451
-1490,-15298
-1463,-15144
-1437,-14990
-1411,-14835
-1384,-14680
-1358,-14524
-1333,-14368
-1307,-14212
-1282,-14055
-1257,-13898
-1232,-13740
-1207,-13582
-1183,-13423
-1159,-13264
-1134,-13105
-1111,-12945
-1087,-12785
-1064,-12624
-1040,-12463
-1017,-12301
-995,-12140
-972,-11977
-950,-11815
-928,-11652
-906,-11489
-884,-11325
-863,-11161
-842,-10997
-821,-10832
-800,-10667
-779,-10501
-759,-10336
-739,-10170
-719,-10003
-700,-9837
-680,-9670
-661,-9502
-642,-9335
-624,-9167
-605,-8999
-587,-8830
-569,-8662
-552,-8493
-534,-8324
-517,-8154
-500,-7984
-484,-7814
-467,-7644
-451,-7474
-435,-7303
-419,-7132
-404,-6961
-389,-6789
-374,-6618
-359,-6446
-345,-6274
-331,-6102
-317,-5929
-303,-5757
-290,-5584
-277,-5411
-264,-5238
-251,-5064
-239,-4891
-227,-4717
-215,-4543
-203,-4369
-192,-4195
-181,-4021
-170,-3847
-160,-3672
-149,-3498
-139,-3323
-129,-3148
-120,-2973
-111,-2798
-102,-2623
-93,-2448
-85,-2273
-77,-2097
-69,-1922
-61,-1747
-54,-1571
-47,-1395
-40,-1220
-33,-1044
-27,-868
-21,-693
-15,-517
-10,-341
-5,-165
0,11
5,187
9,363
13,538
17,714
21,890
24,1066
27,1242
30,1417
32,1593
35,1769
37,1944
38,2120
40,2296
41,2471
42,2646
42,2822
43,2997
43,3172
43,3347
42,3522
41,3697
40,3872
39,4047
38,4221
36,4395
34,4570
31,4744
29,4918
26,5092
23,5266
19,5439
15,5613
12,5786
7,5959
3,6132
-2,6305
-7,6477
-12,6649
-18,6822
-24,6994
-30,7165
-36,7337
-43,7508
-50,7679
-57,7850
-64,8021
-72,8191
-80,8361
-88,8531
-96,8701
-105,8870
-114,9039
-123,9208
-132,9377
-142,9545
-152,9713
-162,9881
-173,10048
-183,10215
-194,10382
-206,10549
-217,10715
-229,10881
-241,11046
-253,11212
-265,11377
-278,11541
-291,11705
-304,11869
-318,12033
-331,12196
-345,12359
-359,12521
-374,12683
-388,12845
-403,13006
-418,13167
-434,13327
-449,13487
-465,13647
-481,13806
-497,13965
-514,14124
-531,14282
-547,14439
-565,14596
-582,14753
-600,14909
-617,15065
-636,15220
-654,15375
-672,15530
-691,15684
-710,15837
-729,15990
-748,16143
-768,16295
-788,16446
-808,16598
-828,16748
-848,16898
-869,17048
-890,17197
-911,17345
-932,17493
-954,17641
-975,17788
-997,17934
-1019,18080
-1041,18225
-1064,18370
-1086,18514
-1109,18658
-1132,18801
-1155,18944
-1179,19086
-1202,19227
-1226,19368
-1250,19508
-1274,19648
-1298,19787
-1322,19925
-1347,20063
-1372,20200
-1397,20337
-1422,20473
-1447,20609
-1473,20743
-1498,20877
-1524,21011
-1550,21144
-1576,21276
-1602,21408
-1629,21539
-1655,21669
-1682,21799
-1709,21928
-1736,22056
-1763,22184
-1790,22311
-1818,22437
-1846,22563
-1873,22688
-1901,22812
-1929,22936
-1957,23059
-1986,23181
-2014,23303
-2043,23424
-2071,23544
-2100,23663
-2129,23782
-2158,23900
-2187,24017
-2216,24134
-2246,24250
-2275,24365
-2305,24479
-2335,24593
-2365,24706
-2395,24818
-2425,24929
-2455,25040
-2485,25150
-2515,25259
-2546,25367
-2576,25475
-2607,25582
-2638,25688
-2668,25793
-2699,25898
-2730,26001
-2761,26104
-2793,26207
-2824,26308
-2855,26409
-2886,26509
-2918,26608
-2949,26706
-2981,26803
-3013,26900
-3044,26996
-3076,27091
-3108,27185
-3140,27278
-3172,27371
-3204,27462
-3236,27553
-3268,27643
-3300,27733
-3332,27821
-3364,27909
-3396,27995
-3429,28081
-3461,28166
-3493,28251
-3526,28334
-3558,28417
-3591,28498
-3623,28579
-3656,28659
-3688,28738
-3721,28816
-3753,28894
-3786,28970
-3818,29046
-3851,29121
-3883,29194
-3916,29268
-3948,29340
-3981,29411
-4013,29481
-4046,29551
-4079,29619
-4111,29687
-4144,29754
-4176,29820
-4209,29885
-4241,29949
-4273,30012
-4306,30075
-4338,30136
-4371,30197
-4403,30257
-4435,30315
-4468,30373
-4500,30430
-4532,30486
-4564,30541
-4596,30596
-4628,30649
-4660,30701
-4692,30753
-4724,30803
-4756,30853
-4788,30902
-4819,30950
-4851,30996
-4883,31042
-4914,31087
-4946,31132
-4977,31175
-5008,31217
-5040,31258
-5071,31299
-5102,31338
-5133,31377
-5164,31414
-5194,31451
-5225,31487
-5256,31521
-5286,31555
-5317,31588
-5347,31620
-5377,31651
-5407,31681
-5437,31711
-5467,31739
-5497,31766
-5527,31792
-5556,31818
-5586,31842
-5615,31866
-5644,31888
-5673,31910
-5702,31930
-5731,31950
-5760,31969
-5788,31987
-5817,32004
-5845,32020
-5873,32035
-5901,32049
-5929,32062
-5957,32074
-5984,32085
-6012,32095
-6039,32105
-6066,32113
-6093,32120
-6120,32127
-6146,32132
-6173,32137
-6199,32140
-6225,32143
-6251,32145
-6277,32146
-6302,32145
-6328,32144
-6353,32142
-6378,32139
-6403,32135
-6427,32130
-6452,32125
-6476,32118
-6500,32110
-6524,32101
-6548,32092
-6571,32081
-6594,32070
-6617,32057
-6640,32044
-6663,32029
-6685,32014
-6708,31998
-6730,31981
-6751,31963
-6773,31944
-6794,31924
-6815,31903
-6836,31881
-6857,31858
-6878,31834
-6898,31810
-6918,31784
-6937,31758
-6957,31730
-6976,31702
-6995,31673
-7014,31643
-7033,31612
-7051,31580
-7069,31547
-7087,31513
-7104,31478
-7122,31442
-7139,31406
-7155,31368
-7172,31330
-7188,31290
-7204,31250
-7220,31209
-7235,31167
-7251,31124
-7266,31080
-7280,31035
-7295,30990
-7309,30943
-7322,30896
-7336,30847
-7349,30798
-7362,30748
-7375,30697
-7387,30645
-7399,30592
-7411,30539
-7423,30484
-7434,30429
-7445,30372
-7456,30315
-7466,30257
-7476,30198
-7486,30138
-7495,30078
-7504,30016
-7513,29954
-7522,29891
-7530,29827
-7538,29762
-7545,29696
-7552,29629
-7559,29562
-7566,29493
-7572,29424
-7578,29354
-7584,29283
-7589,29211
-7594,29139
-7599,29066
-7603,28991
-7607,28916
-7611,28841
-7615,28764
-7618,28686
-7620,28608
-7623,28529
-7625,28449
-7626,28368
-7628,28287
-7629,28205
-7629,28121
-7630,28038
-7630,27953
-7629,27867
-7629,27781
-7628,27694
-7626,27606
-7624,27518
-7622,27428
-7620,27338
-7617,27247
-7614,27155
-7610,27063
-7606,26970
-7602,26876
-7598,26781
-7593,26685
-7587,26589
-7582,26492
-7576,26395
-7569,26296
-7562,26197
-7555,26097
-7548,25996
-7540,25895
-7532,25793
-7523,25690
-7514,25587
-7505,25483
-7495,25378
-7485,25272
-7474,25166
-7463,25059
-7452,24951
-7441,24843
-7429,24734
-7416,24624
-7403,24513
-7390,24402
-7377,24291
-7363,24178
-7349,24065
-7334,23951
-7319,23837
-7304,23722
-7288,23606
-7272,23490
-7255,23373
-7238,23255
-7221,23137
-7203,23018
-7185,22899
-7166,22779
-7148,22658
-7128,22537
-7109,22415
-7089,22292
-7068,22169
-7047,22045
-7026,21921
-7005,21796
-6983,21671
-6960,21545
-6937,21418
-6914,21291
-6891,21163
-6867,21035
-6842,20906
-6818,20776
-6793,20646
-6767,20516
-6741,20385
-6715,20253
-6688,20121
-6661,19988
-6634,19855
-6606,19721
-6578,19587
-6549,19452
-6520,19317
-6491,19181
-6461,19045
-6431,18908
-6400,18771
-6369,18633
-6338,18495
-6306,18357
-6274,18218
-6241,18078
-6208,17938
-6175,17797
-6141,17656
-6107,17515
-6072,17373
-6038,17231
-6002,17088
-5967,16945
-5931,16801
-5894,16658
-5857,16513
-5820,16368
-5782,16223
-5744,16077
-5706,15931
-5667,15785
-5628,15638
-5589,15491
